Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”,Name: “Table 1 of 1 on page 9 of 76”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,,in,timberland,timberland,timberland,timberland,area,,since,,"1986,","1986,",l,area,of,timberland,timberland,timberland,timberland,timberland,owned,owned,by,nonin-,nonin-,,
as,shown,,in,this,this,"report,","report,",reflect,reflect,reflect,a,,dustrial,dustrial,dustrial,nrivate,nrivate,nrivate,forest,forest,forest,(NIPF),(NIPF),,land-,,
0.9-percent,0.9-percent,0.9-percent,0.9-percent,upward,upward,adjustment,adjustment,adjustment,adjustment,in,the,the,owners,owners,increased,increased,increased,increased,nearly,nearly,nearly,2,percent,percent,and,and,
acreage,acreage,of,of,timberland,timberland,timberland,timberland,for,1986.,,The,,currently,currently,currently,totals,totals,totals,11.9,11.9,million,million,million,acres.,acres.,,
adjustments,adjustments,adjustments,adjustments,were,were,confined,confined,confined,to,the,,,This,ownership,ownership,ownership,ownership,group,group,group,controls,controls,controls,77,percent,percent,
Northern,Northern,,Piedmont,Piedmont,Piedmont,and,and,Mountain,Mountain,Survey,Survey,Survey,of,the,timberland,timberland,timberland,timberland,,in,Virginia.,Virginia.,Virginia.,,Within,Within,
Units.,,Revisions,Revisions,Revisions,Revisions,were,were,necessary,necessary,,due,to,the,NIPF,NIPF,"category,","category,","category,","category,",farmer-owned,farmer-owned,farmer-owned,farmer-owned,farmer-owned,timber-,timber-,
