Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”,Name: “Table 1 of 1 on page 24 of 76”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,
,,,,,,,,Stocking,Stocking,Standard,Standard,,,,,
,,,,,,,Minimum,,number,of,Minimum,Minimum,basal,area,area,
,,,,D.b.h.,D.b.h.,,,,,,,,,,,
,,,,,,,trees,per,acre,,,per,acre,,,
,,,,class,class,,,,,,,,,,,
,,,,,,,for,full,stocking,stocking,for,full,stocking,stocking,stocking,
,,,,Seedlings,Seedlings,,,,600,,,,--,,,
,,,,,2,,,,560,,,,,,,
,,,,,4,,,,460,,,,--,,,
,,,,,6,,,,340,,,,67,,,
,,,,,8,,,,240,,,,84,,,
,,,,,10,,,,155,,,,85,,,
,,,,,12,,,,115,,,,90,,,
,,,,,14,,,,90,,,,96,,,
,,,,,16,,,,72,,,,101,,,
,,,,,18,,,,60,,,,106,,,
,,,,,20,,,,51,,,,111,,,
Conversion,Conversion,Conversion,Conversion,factors,factors,,,,,,,,,,,
,,,,,Cubic,Cubic,feet,of,wood,per,average cord,average cord,average cord,,,
,,,,,,,,(excluding,(excluding,bark),bark),,,,,
,,,,,D.b.h.,,All,,,,Other,Other,,,,
,,,,,,,,,Pine,,,,Hardwood,Hardwood,Hardwood,
,,,,,class,,species,,,,softwood,softwood,,,,
,,,,,6,,60.6,,61.0,,68.2,,,60.0,,
,,,,,8,,68.5,,68.1,,76.0,,,68.4,,
,,,,,10,,73.5,,73.1,,81.4,,,73.4,,
,,,,,12,,76.7,,76.7,,85.2,,,76.4,,
,,,,,14,,78.8,,79.4,,88.2,,,78.4,,
,,,,,16,,80.4,,81.6,,90.4,,,79.8,,
,,,,,18,,81.4,,83.3,,92.4,,,80.8,,
,,,,,20,,82.3,,84.8,,93.3,,,81.5,,
,,,,,22,,82.8,,86.0,,95.1,,,82.1,,
,,,,,24+,,83.9,,87.7,,97.8,,,83.0,,
,,,,Average,Average,,74.9,,72.0,,85.0,,,75.3,,
,,,,Metric,Metric,equivalents,equivalents,equivalents,of,units,used,in,this,report,report,
1,acre,,=,"4,046.86 squmaerteers","4,046.86 squmaerteers","4,046.86 squmaerteers","4,046.86 squmaerteers",or,0.404686,0.404686,0.404686,hectare,,,,
1,cubic,,foot,=,0.028317,0.028317,cubic,meter,meter,,,,,,,
1,inch,=,2.54,,centimeters,centimeters,or,0.0254,0.0254,meter,meter,,,,,
Breast,Breast,height,height,,(4.5,feet),=,1.4,meters,above,above,ground,level,,,
1,square foot,square foot,square foot,square foot,=,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,929.s0q3uacreentimeters,or,0.0929,square,square,meter,meter
1,square,square,square,foot,per,acre,basal,area,=,0.229568,0.229568,square,meter,meter,per,hectare
1,pound,,=,0.454,kilogram,kilogram,,,,,,,,,,
1,ton,=,0.907,0.907,metric,ton,,,,,,,,,,
16,,,,,,,,,,,,,,,,
