Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”,Name: “Table 1 of 1 on page 53 of 76”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,,,,,
,Table,22--Area,22--Area,22--Area,of,timberland,timberland,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,in,
,"timberland,","timberland,","timberland,",by,treatment,treatment,or,disturbance,disturbance,disturbance,and,ownership,ownership,"class,","class,",,,,
,"Virginia,","Virginia,",1986,1986,to,1992,,,,,,,,,,,,,
,,,,,,,,,,,,,Ownership,Ownership,Ownership,class,,,
,,,Treatment,Treatment,Treatment,,,,,,,,,,,,,,
,,,,,,,,All,,,,,,,,,,,
,,,,or,,,,,,,,,,,,Forest,,,
,,,,,,,ownerships,ownerships,ownerships,,,Forest,Forest,,,,,Other,
,,,disturbance,disturbance,disturbance,,,,,,Public,,,,,industry-,industry-,,
,,,,,,,,,,,,industry,industry,industry,,,,,
,,,,,,,,,,,,,,,,leased,,private,
,,,,,,,,,,,,,Acresa,Acresa,,,,,
,Final,harvest,harvest,harvest,,,,"186,158",,,"10,599","38,488","38,488",,,_-,,"137,071",
,Partial,Partial,harvestb,harvestb,harvestb,,,"44,630",,,"1,803",,"1,226",,,-_,,"41,601",
,Commercial,Commercial,,thinning,thinning,,,"21,660",,,277,,"9,694",,,__,,"11,689",
,Other,stand,stand,improvement,improvement,improvement,,"5,864",,,"2,795",,957,,,__,,"2,112",
,Site,preparation,preparation,preparation,preparation,,,"81,416",,,"4,065","33,090","33,090",,,--,,"44,261",
,Artificial,Artificial,,regenerationc,regenerationc,regenerationc,,"77,697",,,"1,222","32,821","32,821",,,--,,"43,654",
,Natural,Natural,regenerationc,regenerationc,regenerationc,regenerationc,,"123,486",,,"9,785","11,451","11,451",,,--,,"102,250",
