Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”,Name: “Table 1 of 1 on page 51 of 76”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,,,,,,,,,
Table,20--Average,20--Average,annual,removals,of,growing,stock,on,"timberland,",by,broad,management,"class,",species,"group,",and,stand-age,"class,",
"Virginia,","Virginia,",1986-1991,,,,,,,,,,,,,,,,,
Broad,management,management,,,,NO,,,,,,Stand-age,Stand-age,classa,(years),(years),,,
classa and,classa and,,,All,manageable,manageable,,,,,,,,,,,,,
species,species,group,classes,classes,,stand,,O-10,11-20,11-20,21-30,31-40,31-40,41-50,51-60,51-60,61-70,71-80,81+
,,,,,,,,,,,Thousand,cubic,feet,,,,,,
Pine,plantation,plantation,,,,,,,,,,,,,,,,,
Softwood,Softwood,,"46,550","46,550",,-_,,-_,"15,513","15,513","24,886","6,151","6,151",__,,__,_-,-_,__
Hardwood,Hardwood,,,"3,677",,- -,,__,202,202,"2,530",945,945,_-,,-_,--,-_,__
,Total,,"50,227","50,227",,__,,__,"15,715","15,715","27,416","7,096","7,096",--,,--,__,_-,--
Natural,pine,,,,,,,,,,,,,,,,,,
Softwood,Softwood,,"154,627","154,627",,234,,109,"7,247","7,247","11,058","39,892","39,892","45,518","31,059","31,059","17,479","2,031",_-
Hardwood,Hardwood,,"25,591","25,591",,__,,- -,"1,059","1,059","2,163","4,371","4,371","7,955","5,679","5,679","3,594",770,--
,Total,,"180,218","180,218",,234,,109,"8,306","8,306","13,221","44,263","44,263","53,473","36,738","36,738","21,073","2,801",--
Oak-pine,Oak-pine,,,,,,,,,,,,,,,,,,
Softwood,Softwood,,"31,412","31,412",,537,,432,"1,167","1,167","2,751","6,264","6,264","7,236","4,705","4,705","4,978","1,828","1,514"
Hardwood,Hardwood,,"34,253","34,253",,"1,039",,85,255,255,"1,518","5,595","5,595","7,622","6,268","6,268","6,798","3,161","1,912"
,Total,,"65,665","65,665",,"1,576",,517,"1,422","1,422","4,269","11,859","11,859","14,858","10,973","10,973","11,776","4,989","3,426"
Upland hardwood,Upland hardwood,Upland hardwood,,,,,,,,,,,,,,,,,
Softwood,Softwood,,"19,106","19,106",,340,,316,825,825,772,"2,241","2,241","2,709","3,247","3,247","4,224","2,627","1,805"
Hardwood,Hardwood,,"250,683","250,683","12,143","12,143",,"2,020","1,718","1,718","8,935","20,053","20,053","23,253","45,707","45,707","54,458","37,510","44,886"
,Total,,"269,789","269,789","12,483","12,483",,"2,336","2,543","2,543","9,707","22,294","22,294","25,962","48,954","48,954","58,682","40,137","46,691"
Lowland hardwood,Lowland hardwood,Lowland hardwood,,,,,,,,,,,,,,,,,
Softwood,Softwood,,,"1,165",,__,,__,__,__,194,525,525,85,,168,83,110,__
Hardwood,Hardwood,,"31,998","31,998",,"3,801",,__,- -,- -,662,"3,344","3,344","4,457","11,595","11,595","3,445","3,420","1,274"
,Total,,"33,163","33,163",,"3,801",,-_,-_,-_,856,"3,869","3,869","4,542","11,763","11,763","3,528","3,530","1,274"
All,types,,,,,,,,,,,,,,,,,,
Softwood,Softwood,,"252,860","252,860",,"1,111",,857,"24,752","24,752","39,661","55,073","55,073","55,548","39,179","39,179","26,764","6,596","3,319"
Hardwood,Hardwood,,"346,202","346,202","16,983","16,983",,"2,105","3,234","3,234","15,808","34,308","34,308","43,287","69,249","69,249","68,295","44,861","48,072"
,Total,,"599,062","599,062","18,094","18,094",,"2,962","27,986","27,986","55,469","89,381","89,381","98,835","108,428","108,428","95,059","51,457","51,391"
‘Classifications,‘Classifications,before,timber,timber,removals.,removals.,,,,,,,,,,,,,
