Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”,Name: “Table 1 of 1 on page 49 of 76”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,,,,,,,,
Table,18--Volume,18--Volume,of,growing,stock,on,"timberland,","timberland,",by,broad,management,"class,",species,"group,","group,",and,stand-age,"class,","Virginia,",1992,
Broad management,Broad management,Broad management,,,,No,,,,,,,,Stand-age,Stand-age,class,(years),,,,
,class,and,,All,manageable,manageable,manageable,,,,,,,,,,,,,,
species,species,group,,classes,stand,stand,,O-10,,11-20,21-30,,31-40,,41-50,41-50,51-60,,61-70,71-80,81+
,,,,,,,,,,,,,Thousand,cubic,feet,,,,,,
Pine,plantation,plantation,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,"1,469,711","1,469,711",,,__,"17,814",,"391,290","724,603","724,603","287,079",,"48,925","48,925",,--,--,_-,--
Hardwood,Hardwood,Hardwood,,"116,416",,,_^,"12,655",,"22,587","57,355","57,355","16,812",,"7,007","7,007",,_-,--,-_,_-
,Total,,"1,586,127","1,586,127",,,-_,"30,469",,"413,877","781,958","781,958","303,891",,"55,932","55,932",,--,--,__,__
Natural,pine,pine,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,"3,163,857","3,163,857","15,021","15,021","15,021","15,876",,"104,305","393,170","393,170","561,872",,"770,461","770,461","654,293","654,293","362,654","126,375","159,830"
Hardwood,Hardwood,Hardwood,,"631,781",,"2,521","2,521","14,106",,"19,583","53,020","53,020","95,295",,"110,772","110,772","133,001","133,001","90,410","36,244","76,829"
,Total,,"3,795,638","3,795,638","17,542","17,542","17,542","29,982",,"123,888",446,190,,,,,"787,294","787,294","453,064","162,619","236,659"
Oak-pine,Oak-pine,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,"1,149,016","1,149,016","56,234","56,234","56,234","14,209",,"68,340","97,612","97,612","88,257",,"115,450","115,450","215,415","215,415","198,676","123,292","171,531"
Hardwood,Hardwood,Hardwood,"1,534,516","1,534,516","54,405","54,405","54,405","39,945",,"68,103","97,682","97,682","122,880",,"180,901","180,901","284,896","284,896","265,538","179,372","240,794"
,Total,,"2,683,532","2,683,532","110,639","110,639","110,639","54,154",,"136,443","195,294","195,294","211,137",,"296,351","296,351","500,311","500,311","464,214","302,664","412,325"
Upland hardwood,Upland hardwood,Upland hardwood,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,"783,915","53,339","53,339","53,339","9,418",,"39,319","39,911","39,911","61,912",,"91,836","91,836","125,834","125,834","124,269","112,544","125,533"
Hardwood,Hardwood,Hardwood,"16,515,786","16,515,786","855,983","855,983","855,983","191,200",,"245,263","404,940","404,940","782,757",,"1,648,571","1,648,571","3,115,491","3,115,491","3,354,614","2,323,738","3,593,229"
,Total,,"17,299,701","17,299,701","909,322","909,322","909,322","200,618",,"284,582","444,851","444,851","844,669",,"1,740,407","1,740,407","3,241,325","3,241,325","3,478,883","2,436,282","3,718,762"
Lowland hardwood,Lowland hardwood,Lowland hardwood,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,"81,889",,"6,187","6,187",827,,"1,042","1,274","1,274","3,234",,"3,573","3,573","7,476","7,476","14,844","8,974","34,458"
Hardwood,Hardwood,Hardwood,"1,039,907","1,039,907","131,675","131,675","131,675","3,014",,"30,216","19,246","19,246","40,959",,"86,314","86,314","170,030","170,030","168,769","156,735","232,949"
,Total,,"1,121,796","1,121,796","137,862","137,862","137,862","3,841",,"31,258","20,520","20,520","44,193",,"89,887","89,887","177,506","177,506","183,613","165,709","267,407"
All,types,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,"6,648,388","6,648,388","130,781","130,781","130,781","58,144",,"604,296","1,256,570","1,256,570","1,002,354",,"1,030,245","1,030,245","1,003,018","1,003,018","700,443","371,185","491,352"
Hardwood,Hardwood,Hardwood,"19,838,406","19,838,406","1,044,584","1,044,584","1,044,584","260,920",,"385,752","632,243","632,243","1,058,703",,"2,033,565","2,033,565","3,703,418","3,703,418","3,879,331","2,696,089","4,143,801"
,Total,,"26,406,794","26,406,794","1,175,365","1,175,365","1,175,365","319,064",,"990,048","1,888,813","1,888,813","2,061,057",,"3,063,810","3,063,810","4,706,436","4,706,436","4,579,774","3,067,274","4,635,153"
P,,,,,,,,,,,,,,,,,,,,,
