Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,40--Green,40--Green,weight,weight,of,forest,biomass,on,"timberland,","timberland,","timberland,",by,species,species,and,diameter,"class,","class,","Virginia,","Virginia,",1992,,,,,,,
,,,,,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,height),,,,,
,,,,,,All,,,,,,,,,,,,,,,,,,,,,,
,,Species,Species,,,classes,classes,1.0-,,3.0-,,,5.0-,,7.0-,,9.0-,,ll.O-,ll.O-,13.0-,,15.0-,17.0-,19.0-,21 .o-,29.0,and
,,,,,,,,2.9,,4.9,,,6.9,,8.9,,10.9,,12.9,,14.9,,16.9,18.9,20.9,28.9,larger,larger
,,,,,,,,,,,,,,,,,Hundred thousand pounds,Hundred thousand pounds,Hundred thousand pounds,Hundred thousand pounds,Hundred thousand pounds,,,,,,,
Softwood,Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,,,,_-,,,,,__,,_-,,_-,,_-,,_-,,,,,,
