Name: “Table 1 of 1 on page 76 of 76”,Name: “Table 1 of 1 on page 76 of 76”,Name: “Table 1 of 1 on page 76 of 76”,Name: “Table 1 of 1 on page 76 of 76”
Table: 74,Table: 74,Table: 74,Table: 74
,,,
,,,lain
,,Southeastern Forest,
,,Experiment Station,
,,Established,1921
"The Southeastern Forest Experiment Station, headquanered in Asheville, North","The Southeastern Forest Experiment Station, headquanered in Asheville, North","The Southeastern Forest Experiment Station, headquanered in Asheville, North","The Southeastern Forest Experiment Station, headquanered in Asheville, North"
"Carolina, is one of the eight regional Experiment Stations, and the Forest Products","Carolina, is one of the eight regional Experiment Stations, and the Forest Products","Carolina, is one of the eight regional Experiment Stations, and the Forest Products","Carolina, is one of the eight regional Experiment Stations, and the Forest Products"
"Laboratory, that make up the Forest Service research organization.","Laboratory, that make up the Forest Service research organization.","Laboratory, that make up the Forest Service research organization.",
RESEARCH MISSION:,RESEARCH MISSION:,RESEARCH MISSION:,
"To acquire the knowledge, develop the technology, and disseminate the research","To acquire the knowledge, develop the technology, and disseminate the research","To acquire the knowledge, develop the technology, and disseminate the research","To acquire the knowledge, develop the technology, and disseminate the research"
findings required to manage the Southeast’s forest resources in ways that satisfy,findings required to manage the Southeast’s forest resources in ways that satisfy,findings required to manage the Southeast’s forest resources in ways that satisfy,findings required to manage the Southeast’s forest resources in ways that satisfy
demands of goods and services while maintaining a quality environment.,demands of goods and services while maintaining a quality environment.,demands of goods and services while maintaining a quality environment.,demands of goods and services while maintaining a quality environment.
RESEARCH LOCATIONS:,RESEARCH LOCATIONS:,RESEARCH LOCATIONS:,EXPERIMENTAL FORESTS:
"Blacksburg, VA","Blacksburg, VA",,"Chipola, Marianna, FL"
"Research Triangle Park, NC","Research Triangle Park, NC","Research Triangle Park, NC","Holt Walton, Vienna, GA"
"Franklin,",NC,,"Cowetta, Otto, NC"
"Clemson,",SC,,"Bent Creek, Asheville, NC"
"Charleston, SC","Charleston, SC",,"Santee, Moncks Corner, SC"
"Athens, GA","Athens, GA",,"Scull Shoals, Athens, GA"
"Macon, GA","Macon, GA",,"Hitchiti, Juliette, GA"
"Olustee/Gainesville,","Olustee/Gainesville,",FL,"Olustee, Olustee, FL"
