Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,35--Volume,35--Volume,35--Volume,of,growing,rtock,on,"timberland,",by,species,species,and,diameter,diameter,"class,","Virginia,",1992,1992,,,,,,,,,,,
,,,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,height),,,,,,,,
,,,,,,All,,,,,,,,,,,,,,,,,,,,,,,
,,Species,Species,,,classes,classes,5.0-,,7.0-,,,9.0-,,ll.O-,13.0-,,,15.0-,,17.0-,19.0-,21.0-,21.0-,,,29.0,29.0,and
,,,,,,,,6.9,,8.9,,,10.9,,12.9,14.9,,,16.9,,18.9,20.9,28.9,28.9,,,larger,larger,larger
,,,,,,,,,,,,,,,Thousand,cubic,cubic,feet,,,,,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,_-,__,,,-_,,,-_,_-,,__,,,-_,_-,,,,__,,,,-_
