Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”,Name: “Table 1 of 1 on page 20 of 76”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,,,,,,,
Land,area.,area.,The,The,area,of,dry,land,land,and,land,land,Merchantable,Merchantable,Merchantable,Merchantable,volume.,volume.,Solid-wood,Solid-wood,Solid-wood,volume,volume,in
temporarily,temporarily,temporarily,,or,partly,,covered,covered,by,water,water,,merchantable,merchantable,merchantable,merchantable,portion,portion,of,live,trees.,trees.,,
such,as,,"marshes,","marshes,","swamps,","swamps,","swamps,",and,river,river,flood-,flood-,,,,,,,,,,,,
plains,plains,(omitting,(omitting,(omitting,tidal,tidal,flats,flats,below,below,mean,mean,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,Federal,Federal,land.,land.,Federal,Federal,land,land
high,"tide),","tide),",,"streams,","streams,","sloughs,","sloughs,","sloughs,",,"estuaries,","estuaries,","estuaries,",other,than,than,,national,national,"forests,","forests,",land,,admin-,admin-
and,canals,canals,less,less,than,one-eighth,one-eighth,one-eighth,one-eighth,of,a,,istered,istered,by,,the,Bureau,of,,Land,"Management,","Management,","Management,"
statute,statute,mile,mile,in,"width,","width,",and,"lakes,","lakes,","lakes,",reser-,reser-,and,land,land,administered,administered,administered,by,the,,Bureau,of,
"voirs,",,and,ponds,ponds,less,,than,40,,acres,in,,Indian,,Affairs.,Affairs.,Affairs.,,,,,,,
area.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Miscellaneous,Miscellaneous,Miscellaneous,Miscellaneous,private,private,land.,land.,(see:,,Other,Other
Live,trees.,trees.,,All,trees,,1.0,inch,inch,d.b.h.,d.b.h.,and,private,private,land).,land).,,,,,,,,
larger,larger,which,which,are,not,dead,dead,at,the,time,time,of,,,,,,,,,,,,
inventory.,inventory.,inventory.,,,,,,,,,,,Mortality.,Mortality.,Mortality.,,The,merchantable,merchantable,merchantable,volume,volume,in,
,,,,,,,,,,,,,trees,that,that,that,have,died,from,from,natural,causes,causes,causes
Live-tree,Live-tree,Live-tree,volume.,volume.,Volume,Volume,Volume,(cubic,(cubic,feet),feet),of,during,,a,specified,specified,specified,period.,period.,,,,
wood,above,above,the,the,ground,,line,in,live,live,trees,trees,,,,,,,,,,,,
1.0,inch,inch,d.b.h.,d.b.h.,and,larger.,larger.,,The,volume,volume,in,National,National,National,forest,forest,land.,Federal,Federal,Federal,land,that,that
twigs,,and,lateral,lateral,limbs,limbs,limbs,smaller,smaller,than,than,0.5,has,been,been,legally,legally,designated,designated,designated,as,national,national,national
inch,in,,diameter,diameter,at,the,the,point,of,occur-,occur-,occur-,forests,forests,,or,purchase,purchase,"units,","units,",and,other,other,land
rence,,on,sapling-size,sapling-size,sapling-size,sapling-size,trees,,is,included,included,included,under,the,the,administration,administration,administration,administration,of,the,Forest,Forest,
but,is,excluded,excluded,excluded,on,poletimber,poletimber,poletimber,,and,,,"Service,","Service,",,including,including,including,experimental,experimental,experimental,areas,areas,and
sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,trees.,,,,,,,,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,,Title,III,land.,land.,,,
Log,grade.,grade.,A,classification,classification,classification,classification,,of,logs,based,based,Net,annual,annual,annual,growth.,growth.,The,net,change,,in,
on,external,external,external,characteristics,characteristics,characteristics,characteristics,,as,indicators,indicators,indicators,merchantable,merchantable,merchantable,merchantable,volume,volume,for,a,specific,specific,year,year
of,quality,quality,or,value.,value.,,,,,,,,in,the,absence,absence,absence,of,cutting,cutting,(gross,growth,growth,growth
,,,,,,,,,,,,,minus,mortality,mortality,mortality,mortality,for,that,,specified,specified,year).,year).
Logging,Logging,residues.,residues.,residues.,The,,unused,unused,merchant-,merchant-,merchant-,,,,,,,,,,,,,
able,portion,portion,portion,of,growing-stock,growing-stock,growing-stock,growing-stock,,trees,cut,cut,Net,volume.,volume.,volume.,Gross,Gross,volume,of,wood,less,less,
or,destroyed,destroyed,destroyed,during,during,logging,logging,,operations.,operations.,operations.,operations.,deductions,deductions,deductions,deductions,for,"rot,","sweep,","sweep,",or,other,,
,,,,,,,,,,,,,defect,,affecting,affecting,affecting,use,for,,timber,products.,products.,products.
Logging,Logging,slash.,slash.,slash.,The,unmerchantable,unmerchantable,unmerchantable,unmerchantable,unmerchantable,por-,,,,,,,,,,,,,
tion,of,,growing-stock,growing-stock,growing-stock,growing-stock,trees,,(including,(including,(including,,Noncommercial,Noncommercial,Noncommercial,Noncommercial,species.,species.,species.,Tree,species,species,of,
saplings),saplings),saplings),plus,plus,all,cull,cull,trees,,1.0,inch,,typically,typically,typically,small,small,"size,",,poor,"form,",or,,
d.b.h.,d.b.h.,and,larger,larger,,cut,or,destroyed,destroyed,destroyed,during,during,inferior,inferior,inferior,quality,quality,which,which,normally,normally,do,not,
logging,logging,operations,operations,operations,,and,not,used.,used.,,,,develop,develop,,into,trees,trees,suitable,suitable,for,indus-,indus-,
,,,,,,,,,,,,,trial,wood,wood,,products.,products.,,,,,,
Manageable,Manageable,Manageable,stand.,stand.,Timberland,Timberland,Timberland,Timberland,at,least,least,60,,,,,,,,,,,,
percent,percent,stocked,stocked,stocked,with,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,Nonforest,Nonforest,Nonforest,land.,land.,Land,that,that,has,never,sup-,sup-
that,can,can,be,featured,featured,,together,together,,under,a,,ported,,forests,forests,forests,and,land,formerly,formerly,forested,forested,forested
management,management,management,scheme.,scheme.,,,,,,,,,where,timber,timber,timber,production,production,production,is,precluded,precluded,precluded,by
,,,,,,,,,,,,,development,development,development,development,for,other,uses.,uses.,,,,
Merchantable,Merchantable,Merchantable,Merchantable,portion.,portion.,,That,portion,portion,portion,of,,,,,,,,,,,,,
live,trees,trees,5.0,5.0,inches,inches,d.b.h.,d.b.h.,and,larger,larger,larger,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,private,forest,forest,(NIPF),(NIPF),land.,land.
between,between,a,l-foot,l-foot,stump,stump,and,a,minimum,minimum,minimum,,(see:,Other,Other,Other,private,private,land).,land).,,,,
4.0-inch,4.0-inch,,top,diameter,diameter,,outside,outside,bark,bark,on,the,,,,,,,,,,,,
central,central,stem.,stem.,,That,portion,portion,of,,primary,primary,,Nonstocked,Nonstocked,Nonstocked,Nonstocked,forest,forest,land.,Timberland,Timberland,Timberland,less,less
forks,,from,the,the,point,,of,occurrence,occurrence,occurrence,to,a,than,16.7,16.7,,percent,percent,stocked,stocked,with,growing-,growing-,growing-
minimum,minimum,,4.0-inch,4.0-inch,top,diameter,diameter,diameter,,outside,outside,,stock,trees.,trees.,trees.,,,,,,,,
bark,is,,included.,included.,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
