Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
largest,largest,declines,declines,declines,declines,in,softwood,softwood,softwood,inventory,inventory,inventory,,7.9,billion,billion,cubic,cubic,feet.,feet.,,These,These,,size,,
occurred,occurred,,in,Virginia,Virginia,Virginia,Virginia,and,shortleaf,shortleaf,shortleaf,,,classes,classes,account,account,,for,40,percent,percent,percent,of,,the,
pines.,pines.,Their,Their,volumes,volumes,volumes,,fell,5,and,12,per-,per-,hardwood,hardwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,Volume,Volume,Volume,of
"cent,",,"respectively,","respectively,","respectively,","respectively,","respectively,",to,,1.8,and,0.5,bil-,bil-,hardwood,hardwood,sawtimber,sawtimber,sawtimber,,increased,increased,increased,,11,percent,percent,percent
lion,cubic,cubic,feet.,feet.,feet.,,Volume,Volume,of,softwood,softwood,softwood,,to,60.4,billion,billion,,board,,feet.,feet.,,,,,
growing,growing,stock,stock,,increased,increased,increased,increased,across,across,all,di-,,,,,,,,,,,,,,,
ameter,ameter,classes.,classes.,classes.,,"Collectively,","Collectively,","Collectively,","Collectively,","Collectively,",the,"8-,",,.,net,annual,annual,growth,growth,of,softwood,softwood,softwood,softwood,,,
"lo-,",and,,12-inch,12-inch,12-inch,diameter,diameter,diameter,classes,classes,classes,,,growing,growing,stock,stock,increased,increased,increased,nearly,nearly,nearly,39,,per-,
increased,increased,increased,nearly,nearly,nearly,7,percent,percent,,and,make,,up,cent,from,,229,to,317,million,million,million,,cubic,,feet.,feet.
57,percent,percent,,of,the,,total,total,softwood,softwood,,volume.,volume.,Softwood,Softwood,net,net,growth,growth,was,up,,significantly,significantly,significantly,significantly,significantly
Volume,Volume,in,trees,trees,trees,15.0,15.0,inches,inches,d.b.h.,d.b.h.,and,,for,all,ownership,ownership,ownership,categories--by,categories--by,categories--by,categories--by,categories--by,categories--by,43,per-,per-
larger,larger,increased,increased,increased,increased,more,more,than,,10,percent,percent,to,cent,on,NIPF,NIPF,"land,",,32,percent,percent,percent,on,forest,forest,forest
1.2,billion,billion,billion,cubic,cubic,,feet.,feet.,Pine,plantations,plantations,plantations,plantations,industry,industry,"land,","land,",and,,21,percent,percent,percent,on,public,public,public
contain,contain,22,,percent,percent,percent,of,the,softwood,softwood,softwood,,,land.,,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,","ownerships,",softwood,softwood,softwood,
growing-stock,growing-stock,growing-stock,growing-stock,,inventory.,inventory.,inventory.,inventory.,Volume,Volume,of,soft-,soft-,net,growth,growth,exceeded,exceeded,exceeded,removals,removals,removals,,by,25,per-,per-
