Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,
Table,5--Area,5--Area,of,"timberland,",by,county,and,site,"class,",Virginia.,Virginia.,1992,1992,
,,,,,,,Site,class,(cubic,feet,per,acre,per,year)
,,,,All,,,,,,,,,,
,County,County,,,,,,,,,,,,
,,,,classes,,,,,,,,,,
,,,,,,>164,,120-164,85-119,85-119,,50-84,,20-49
,,,,,,,,,Acres,,,,,
Accomack,Accomack,,,"94,507",,_-,,"5,378",,"32,869",,"42,399","42,399","13,861"
Albemarle,Albemarle,Albemarle,,"278,205",,_-,,"3,786",,"83,335",,"168,368","168,368","22,716"
Alleghany,Alleghany,Alleghany,,"249,199",,_-,,"4,846",,"9,270",,"112,509","112,509","122,574"
Amelia,Amelia,,,"169,355",,_-,,"7,590",,"59,980",,"101,785","101,785",__
Amherst,Amherst,,,"224,549",,--,,"6,796",,"55,171",,"112,244","112,244","50,338"
Appomattox,Appomattox,Appomattox,,"151,559",,_-,,318,,"43,241",,"99,619","99,619","8,381"
Arlington,Arlington,Arlington,,__,,__,,--,,--,,__,__,__
