Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"However,","However,",,with,9.4,million,million,million,"acres,","acres,",,oak-,,,declined,declined,,6,percent,percent,to,"33,000","33,000","33,000","33,000",acres,acres,,
hickory,hickory,forest,forest,type,type,accounts,accounts,,for,,92,per-,per-,annually.,annually.,annually.,"Currently,","Currently,","Currently,","Currently,",planted,planted,planted,planted,pine,pine,stands,stands
cent,of,the,hardwood,hardwood,hardwood,acreage,acreage,acreage,and,,is,the,the,occupy,occupy,43,percent,percent,percent,of,all,,forest,forest,forest,industry,industry,industry
single,single,largest,largest,forest,forest,type,type,in,,the,State.,State.,State.,timberland,timberland,timberland,,in,the,"State,","State,",,as,,compared,compared,compared,
,,,,,,,,,,,,,,with,6,percent,percent,percent,of,NIPF,,"land,","land,","land,",and,2,,
l,more,than,"186,000","186,000","186,000",acres,,were,were,har-,har-,,,percent,percent,of,,public,public,land.,land.,,,,,,,
vested,vested,annually,annually,and,and,retained,retained,retained,in,timber-,timber-,timber-,timber-,,,,,,,,,,,,,,,
land.,,This,average,average,average,represents,represents,represents,represents,only,only,a,,l,average,average,basal,basal,area,area,of,live,live,live,trees,trees,5.0,5.0
l-percent,l-percent,l-percent,increase,increase,,over,that,that,harvested,harvested,harvested,harvested,harvested,inches,inches,d.b.h.,d.b.h.,d.b.h.,and,larger,larger,,increased,increased,increased,increased,3,
between,between,1977,1977,and,1986.,Of,,the,,acres,acres,har-,har-,percent,percent,from,from,78,to,80,square,square,square,square,feet,feet,per,
"vested,","vested,",73,percent,percent,,were,on,NIPF,NIPF,"land,","land,",,21,acre.,,Merchantable,Merchantable,Merchantable,Merchantable,net,,volume,volume,volume,per,per,acre,acre
percent,percent,on,land,controlled,controlled,controlled,controlled,by,by,forest,forest,,,of,softwoods,softwoods,softwoods,and,and,hardwoods,hardwoods,hardwoods,hardwoods,combined,combined,combined,combined,
"industry,","industry,","industry,",and,the,remaining,remaining,remaining,,6,percent,percent,percent,on,currently,currently,currently,averages,averages,averages,"1,850","1,850",,cubic,cubic,cubic,feet,feet,per
public,public,land.,land.,Hardwood,Hardwood,,stands,stands,stands,accounted,accounted,accounted,accounted,acre,and,,includes,includes,includes,nearly,nearly,,"5,200","5,200","5,200",board,board,
for,53,percent,percent,of,the,total,total,,annual,annual,,har-,har-,feet,of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,Stands,Stands,Stands,dominated,dominated,dominated,dominated,dominated,by
vest.,,Pine,stands,stands,made,,up,34,percent,percent,percent,and,and,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,trees,trees,increased,increased,increased,increased,,nearly,nearly,3
oak-pine,oak-pine,oak-pine,stands,made,made,up,the,remaining,remaining,remaining,remaining,,13,percent,percent,to,,7.6,million,million,million,"acres,","acres,","acres,",or,,roughly,roughly
percent,percent,of,the,annually,annually,annually,harvested,harvested,harvested,harvested,acre-,acre-,acre-,half,of,the,the,State's,State's,,total,total,timberland,timberland,timberland,timberland,timberland,
age.,,In,addition,addition,to,final,final,"harvests,","harvests,","harvests,","harvests,",,,area.,,Acreage,Acreage,Acreage,in,stands,stands,classed,classed,classed,classed,as,fully,fully
some,form,form,of,partial,partial,harvest,harvest,,or,inter-,inter-,inter-,inter-,stocked,stocked,increased,increased,increased,increased,nearly,nearly,,8,percent,percent,percent,to,
mediate,mediate,cutting,cutting,occurred,occurred,occurred,on,"66,000","66,000","66,000",acres,acres,acres,6.2,million,million,million,"acres,","acres,",while,while,while,acreage,acreage,acreage,,in,
annually.,annually.,annually.,Natural,Natural,,disturbances,disturbances,disturbances,disturbances,such,such,as,as,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,stands,stands,declined,declined,declined,declined,,by,5,per-
"insects,","insects,",,"diseases,","diseases,","weather,","weather,","weather,",and,and,fire,fire,,,cent,to,6.9,6.9,million,million,,acres.,acres.,acres.,,"Together,","Together,","Together,",
damaged,damaged,"196,000","196,000",acres,acres,annually.,annually.,annually.,annually.,,This,,,fully,,stocked,stocked,stocked,and,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,,stands,stands
