Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”,Name: “Table 1 of 1 on page 70 of 76”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,,,,,,,,,
Table,43--Average,43--Average,43--Average,annual,removals,of,growing,stock,on,"timberland,",by,species,and,diameter,"class,","Virginia,","Virginia,",1986-1991,
,,,,,,,,,,Diameter,Diameter,class,(inches,(inches,at breast height),at breast height),,,
,,,,,All,,,,,,,,,,,,,,
,,Species,Species,,classes,,;:;,7.0-,7.0-,9.0-,ll.O-,13.0-,15.0-,15.0-,17 .o-,19.0-,21 .o-,29.0,and
,,,,,,,,8.9,,10.9,12.9,14.9,16.9,16.9,18.9,20.9,28.9,larger,
,,,,,,,,,,,Thousand,Thousand,cubic,feet,,,,,
8of twood,8of twood,,,,,,,,,,,,,,,,,,
Ye1,low pines,low pines,,,"230,187",,"25,381","49,551","49,551","46,363","41,211","28,506","18,753","18,753","11,838","4,683","3,772",129,
Eastern,Eastern,white,white,pine,"18,479",,219,"1,094","1,094","1,498","2,163","2,285","3,310","3,310","2,864","2,549","2,310",187,
Spruce,Spruce,and,fir,,- -,- -,-_,__,__,- -,_-,- -,,-_,- -,- -,__,__,
Cypress,Cypress,,,,85,85,- -,85,85,__,__,-_,,__,__,_-,- -,- -,
Other,Other,eastern,eastern,softwoods,"4,109",,432,285,285,711,648,151,"1,013","1,013",496,154,219,- -,
,Total,softwoods,softwoods,softwoods,"252,860",,"26,032","51,015","51,015","48,572","44,022","30,942","23,076","23,076","15,198","7,386","6,301",316,
Hardwood,Hardwood,,,,,,,,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,,,,,,,,
,red,oaks,,,"85,510",,"4,505","6,925","6,925","7,922","9,214","11,397","11,361","11,361","11,154","7,369","12,580","3,083",
Other,Other,white,and,,,,,,,,,,,,,,,,
,red,oaks,,,"82,721",,"4,620","7,290","7,290","8,337","9,389","11,252","13,566","13,566","10,567","6,440","10,013","1,247",
Hickory,Hickory,,,,"16,077",,"1,052","1,931","1,931","1,975","2,973","2,638","1,609","1,609","1,820",753,"1,326",__,
Yellow,Yellow,birch,,,-_,,_-,^_,^_,__,--,-_,,- -,__,-_,__,- -,
Hard maple,Hard maple,Hard maple,,,"3,376",,374,123,123,293,164,786,,182,383,680,391,- -,
Swee tgum,Swee tgum,Swee tgum,,,"32,153",,"3,200","4,175","4,175","6,314","5,450","3,775","3,285","3,285","2,129","1,675","2,017",133,
"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,
,black,cherry,cherry,,"7,386",,395,738,738,759,"1,392","1,500",,580,990,204,828,_-,
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"67,384",,"3,076","3,198","3,198","4,655","7,806","12,301","11,586","11,586","8,265","7,113","8,687",697,
Tupelo,Tupelo,and,blackgum,blackgum,"7,467",,447,610,610,"1,210","1,458","1,512","1,534","1,534",539,157,- -,- -,
Bay and magnolia,Bay and magnolia,Bay and magnolia,Bay and magnolia,Bay and magnolia,654,,- -,200,200,252,202,- -,,- -,_-,- -,__,__,
Other,Other,eastern,hardwoods,hardwoods,"43,474",,"4,345","3,993","3,993","5,538","6,101","4,883","4,159","4,159","3,646","3,628","5,584","1,597",
,Total,hardwoods,hardwoods,hardwoods,"346,202",,"22,014","29,183","29,183","37,255","44,149","50,044","47,862","47,862","39,493","28,019","41,426","6,757",
A l l,species,species,,,"599,062",,"48,046","80,198","80,198","85,827","88,171","80,986","70,938","70,938","54,691","35,405","47,727","7,073",
,,,,,,,,,,,,,,,,,,,II
