Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”,Name: “Table 1 of 1 on page 46 of 76”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,,,,,,
Table,13--Area,13--Area,13--Area,of,"timberland,",by,stand-age,and,broad,management,"classes,",
all,"ownerships,","ownerships,","ownerships,","Virginia,",1992,1992,,,,,,
,,,,,,,,,Broad,management,class,
,Stand-age,Stand-age,Stand-age,class,All,,,,,,,
,,(years),(years),,classes,,Pine,Natural,Natural,,,Lowland
,,,,,,,plantation,,pine,O a k - p i n e,h~~~~a~d,
,,,,,,,,,,Acres,,
,,O-10,O-10,,"1,705,241",,"525,030",,"119,501","363,584","669,955","27,171"
,,11-20,11-20,,"1,455,053","1,455,053","468,744",,"211,060","227,336","491,761","56,152"
,,21-30,21-30,,"1,207,990","1,207,990","342,906",,"288,204","160,660","402,096","14,124"
,,31-40,31-40,,"1,055,712","1,055,712","119,904",,"277,445","113,824","519,567","24,972"
,,41-50,41-50,,"1,361,383","1,361,383","8,609",,"325,203","132,799","851,853","42,919"
,,51-60,51-60,,"1,926,517","1,926,517",-_,,"263,851","242,636","1,356,744","63,286"
,,61-70,61-70,,"1,819,932","1,819,932",__,,"146,808","194,780","1,418,716","59,628"
,,71-80,71-80,,"1,282,400","1,282,400",-_,,"70,466","137,927","1,027,139","46,868"
,,81+,81+,,"1,784,681",,-_,,"89,566","150,772","1,460,950","83,393"
No,manageable,manageable,manageable,stand,"1,848,641",,"7,131",,"88,323","216,889","1,319,790","216,508"
All,classes,classes,classes,,"15,447,550",,"1,472,324","1,880,427","1,880,427","1,941,207","9,518,571","635,021"
Table,14--Area,14--Area,14--Area,of,"timberland,",by,stand-age,and,broad,management,"classes,",
public,,"ownerships,","ownerships,","ownerships,","Virginia,",1992,,,,,,
,,,,,,,,,Broad,management,class,
,Stand-age,Stand-age,Stand-age,class,All,,,,,,,
,,(years),(years),,classes,,Pine,Natural,Natural,,Upland,Lowland
,,,,,,,plantation,,pine,Oak-pine,hardwood,hardwood
,,,,,,,,,,Acres,,
,,O-10,O-10,,"87,480","87,480","12,682",,"7,052","11,228","56,518",--
,,1,l-20,,"84,401","84,401","13,043",,"10,360","13,722","47,276",--
,,21-30,21-30,,"103,983","103,983","1,677",,"20,415","23,098","58,320",473
,,3,l-40,,"47,294","47,294","4,548",,"24,644","2,103","15,999",- -
,,41-50,41-50,,"117,948","117,948",459,,"38,729","8,617","68,960","1,183"
,,51-60,51-60,,"186,696","186,696",_-,,"31,229","31,569","122,807","1,091"
,,61-70,61-70,,"290,391","290,391",--,,"25,621","13,255","251,515",_-
,,71-80,71-80,,"286,060","286,060",_-,,"27,786","47,933","204,251","6,090"
,,81+,81+,,"545,941","545,941",--,,"24,423","22,411","485,493","13,614"
No,manageable,manageable,manageable,s t a n d,"233,092","233,092",-_,,"2,707","30,689","195,386","4,310"
Al,1,classes,classes,,"1,983,286","1,983,286","32,409","212,966","212,966","2 0 4 , 6 2 5","1,506,525","26,761"
