Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”,Name: “Table 1 of 1 on page 17 of 76”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,Definitions,Definitions,,of,Terms,Terms,Terms,,,,,,,,,Lowland,Lowland,hardwood.,hardwood.,hardwood.,hardwood.,Stands,Stands,with,a,forest,forest,forest
,,,,,,,,,,,,,,,,type,of,,"oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,","oak-gum-cypress,",elm-ash-,elm-ash-,,,
,,,,,,,,,,,,,,,,"cottonwood,","cottonwood,","cottonwood,",,"palm,",,or,other,other,tropical.,tropical.,tropical.,
Allowable,Allowable,,cut.,The,The,volume,volume,,of,timber,timber,timber,that,that,that,,,,,,,,,,,,,
could,be,cut,on,,timberland,timberland,timberland,timberland,during,during,during,a,given,given,given,Bureau,of,Land,Land,Management,Management,Management,Management,lands.,,Federal,Federal,Federal
period,under,under,specified,specified,specified,specified,management,management,management,management,management,plans,plans,plans,plans,lands,administered,administered,administered,administered,,by,the,Bureau,,of,Land,Land
aimed,at,sustained,sustained,sustained,sustained,production,production,production,production,of,,timber,timber,timber,timber,Management.,Management.,Management.,,,,,,,,,,
products.,products.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Census,water.,water.,,"Streams,","Streams,","Streams,","sloughs,","sloughs,",estu-,estu-,,
Basal,area.,area.,The,,area,in,,square,square,feet,feet,feet,of,of,,"aries,","canals,","canals,","canals,",and,,other,moving,moving,bodies,bodies,bodies,of
the,cross,cross,section,section,at,breast,breast,breast,,height,height,,of,of,a,water,one-eighth,one-eighth,one-eighth,one-eighth,of,a,statute,statute,mile,in,,
single,tree,tree,or,of,all,,the,the,trees,trees,in,,a,,,width,and,,"greater,","greater,",,and,"lakes,","lakes,","reservoirs,","reservoirs,","reservoirs,","reservoirs,"
"stand,",usually,usually,usually,expressed,expressed,expressed,expressed,as,,square,square,,feet,feet,feet,"ponds,",and,and,other,other,permanent,permanent,permanent,bodies,bodies,of,,
of,basal,area,,per,acre.,acre.,,,,,,,,,,water,40,acres,acres,in,area,area,and,greater.,greater.,,,
Biomass.,Biomass.,The,aboveground,aboveground,aboveground,aboveground,aboveground,green,green,weight,weight,weight,weight,weight,of,Commercial,Commercial,,forest,forest,land.(see:,land.(see:,land.(see:,,Timberland).,Timberland).,Timberland).,Timberland).
solid,wood,wood,and,bark,bark,in,live,live,,trees,trees,1.0,1.0,1.0,,,,,,,,,,,,,,
inch,d.b.h.,d.b.h.,and,,larger,larger,from,from,,the,ground,ground,ground,ground,to,Commercial,Commercial,,species.,species.,,Tree,species,species,,conven-,conven-,conven-
the,tip,of,the,tree.,tree.,All,All,foliage,foliage,foliage,,is,,,,tionally,tionally,regarded,regarded,regarded,as,being,being,able,to,,,
excluded.,excluded.,excluded.,The,weight,weight,of,,wood,wood,and,,bark,bark,bark,in,develop,develop,into,trees,trees,,suitable,suitable,for,the,the,manu-,manu-
lateral,,"limbs,","limbs,",secondary,secondary,secondary,secondary,"limbs,","limbs,","limbs,",and,and,twigs,twigs,twigs,facture,facture,of,industrial,industrial,industrial,industrial,timber,,products.,products.,products.,
under,0.5,0.5,inch,in,diameter,diameter,diameter,diameter,at,the,the,point,point,point,point,Species,Species,that,typically,typically,typically,typically,exhibit,exhibit,small,small,,
of,occurrence,occurrence,occurrence,on,sapling-size,sapling-size,sapling-size,sapling-size,sapling-size,trees,trees,trees,is,is,,"size,",poor,,"form,",,or,inferior,inferior,inferior,quality,quality,are,are
included,included,but,,is,excluded,excluded,excluded,on,,poletimber,poletimber,poletimber,poletimber,poletimber,,excluded.,excluded.,,,,,,,,,,,
and,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,trees.,trees.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cropland.,Cropland.,,Land,under,under,cultivation,cultivation,cultivation,cultivation,within,within,
Bole.,That,That,portion,portion,portion,of,a,tree,tree,between,between,between,between,a,,the,past,24,"months,","months,","months,",including,including,including,orchards,orchards,orchards,
l-foot,,stump,,and,a,4-inch,4-inch,4-inch,top,diameter,diameter,diameter,diameter,diameter,,and,land,in,soil-improving,soil-improving,soil-improving,soil-improving,soil-improving,crops,crops,but,,
outside,outside,bark,,(d.o.b.),(d.o.b.),(d.o.b.),in,trees,trees,5.0,5.0,,inches,inches,inches,excluding,excluding,,land,cultivated,cultivated,cultivated,cultivated,in,developing,developing,developing,
d.b.h.,and,and,larger.,larger.,,,,,,,,,,,,improved,improved,pasture.,pasture.,pasture.,Also,Also,includes,includes,idle,idle,,
,,,,,,,,,,,,,,,,farmland.,farmland.,,,,,,,,,,,
Broad,management,management,management,management,class.,class.,class.,A,classification,classification,classification,classification,classification,classification,classification,,,,,,,,,,,,,
of,timberland,timberland,timberland,based,based,on,,forest,forest,type,type,,and,and,,D.b.h.,Tree,Tree,diameter,diameter,diameter,(outside,(outside,(outside,bark),bark),at,
stand,origin.,origin.,,,,,,,,,,,,,,breast,height,height,,(4.5,,feet,above,above,the,,,
,,,,,,,,,,,,,,,,ground).,ground).,,,,,,,,,,,
Pine,,plantation.,plantation.,plantation.,plantation.,Stands,Stands,Stands,that,,have,have,been,been,been,,,,,,,,,,,,,
artificially,artificially,artificially,artificially,regenerated,regenerated,regenerated,regenerated,regenerated,by,planting,planting,planting,planting,planting,or,Diameter,Diameter,class.,class.,A,classification,classification,classification,classification,,of,trees,trees
direct,direct,seeding,seeding,seeding,and,with,with,with,a,southern,southern,southern,southern,,,based,on,tree,,d.b.h.,d.b.h.,Two-inch,Two-inch,Two-inch,diameter,diameter,diameter,
yellow,yellow,"pine,","pine,",white,white,"pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,",,or,or,,classes,classes,are,commonly,commonly,commonly,used,used,by,Forest,Forest,,
other,other,softwood,softwood,softwood,forest,forest,,type.,type.,,,,,,,Inventory,Inventory,,and,"Analysis,","Analysis,","Analysis,",with,with,the,even,,
,,,,,,,,,,,,,,,,inch,as,the,approximate,approximate,approximate,approximate,midpoint,midpoint,midpoint,for,a,
Natural,Natural,Natural,pine.,,Stands,Stands,,that,,have,have,not,not,,been,class.,For,For,"example,","example,","example,",the,6-inch,6-inch,class,class,,
artificially,artificially,artificially,artificially,regenerated,regenerated,regenerated,regenerated,regenerated,and,,with,with,,a,,includes,includes,trees,trees,5.0,,through,through,6.9,inches,inches,,
southern,southern,southern,yellow,yellow,,"pine,","pine,",white,white,pine-,pine-,pine-,,,,d.b.h.,,,,,,,,,,,,
"hemlock,","hemlock,","hemlock,",or,other,other,softwood,softwood,softwood,softwood,forest,forest,forest,type.,type.,type.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Farm.,Land,Land,on,which,which,agricultural,agricultural,agricultural,agricultural,opera-,opera-,
Oak-pine.,Oak-pine.,Oak-pine.,Stands,Stands,Stands,with,with,a,forest,forest,forest,type,type,type,of,tions,are,,being,conducted,conducted,conducted,conducted,and,sale,of,of,
oak-pine.,oak-pine.,oak-pine.,,,,,,,,,,,,,,agricultural,agricultural,agricultural,products,products,products,products,totaled,totaled,"$1,000","$1,000",or,
,,,,,,,,,,,,,,,,more,during,during,the,year.,year.,year.,,,,,,
Upland,Upland,hardwood.,hardwood.,hardwood.,hardwood.,Stands,Stands,Stands,with,,a,forest,forest,forest,forest,,,,,,,,,,,,,
type,,of,"oak-hickory,","oak-hickory,","oak-hickory,","oak-hickory,",,chestnut,chestnut,chestnut,"oak,","oak,","oak,",,,Farm,operator.,operator.,operator.,A,person,person,who,operates,operates,operates,a,
southern,southern,southern,scrub,scrub,"oak,","oak,",or,,maple-beech-,maple-beech-,maple-beech-,maple-beech-,maple-beech-,maple-beech-,,"farm,",either,either,doing,doing,,the,work,or,directly,directly,directly,
birch.,birch.,,,,,,,,,,,,,,,supervising,supervising,supervising,the,work.,work.,work.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
