Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,,,,
Table,(I--Average,net,annual,growth,of,growing,stock,end,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,","Virginia,",1986-1991--Continued,1986-1991--Continued
,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,Sawtimber,,
,County,,,,,,Other,,,,,,All,,,,,,Soft,Hard
,,,All,,,,,,Soft,,Hard,,,,,,Other,Other,,
,,,species,,Pine,,softwood,softwood,hardwood,,hardwood,,species,,Pine,,softwood,softwood,hardwood,hardwood
,,,,,,Thousand,cubic,cubic,feet,,,,,,,,Thousand,board,feet,
Lancaster,Lancaster,,"3,533",,"2,027","2,027",--,--,768,,738,,"15,831","15,831","7,793","7,793",,_-,"3,582","4,456"
Lee,,,"5,462",,,__,508,508,"2,157",,"2,797",,"19,003","19,003",- -,- -,,496,"7,958","10,549"
Loudoun,,,"4,126",,270,270,169,169,871,,"2,816",,"15,052","15,052",,8,,94,"4,530","10,420"
Louisa,,,"15,572",,"6,505","6,505",274,274,"2,726",,"6,067",,"42,470","42,470","9,078","9,078",,148,"12,886","20,358"
Lunenburg,Lunenburg,,"13,464",,"7,438","7,438",142,142,"2,789",,"3,095",,"49,367","49,367","28,258","28,258",,350,"8,145","12,614"
Madison,,,"4,118",,358,358,285,285,"1,247",,"2,228",,"23,894","23,894","1,234","1,234","1,559","1,559","9,391","11,710"
Mathews,,,"2,353",,"1,698","1,698",,6,445,,204,,"12,758","12,758","10,589","10,589",,_-,721,"1,448"
Mecklenburg,Mecklenburg,,"18,560",,"6,619","6,619",157,157,"5,104",,"6,680",,"67,303","67,303","17,260","17,260",,115,"20,539","29,389"
Middlesex,Middlesex,,"3,561",,"1,876","1,876",44,44,762,,879,,"11,731","11,731","5,778","5,778",,- -,"2,481","3,472"
Montgomery,Montgomery,,"6,346",,719,719,"1,382","1,382",975,,"3,270",,"29,131","29,131","4,009","4,009","? ,894","? ,894","3,737","13,491"
Nelson,,,"11,843",,"2,502","2,502",476,476,"4,129",,"4,736",,"53,783","53,783","2,824","2,824","2,315","2,315","25,322","23,322"
New Kent,,,"8,774",,"4,195","4,195",- -,- -,"2,343",,"2,236",,"27,591","27,591","9,710","9,710",,- -,"7,790","10,091"
Newport News,Newport News,,646,,298,298,- -,- -,215,,133,,"3,064","3,064","1,576","1,576",,- -,771,717
Northampton,Northampton,,"1,997",,"1,122","1,122",__,__,594,,281,,"7,711","7,711","5,479","5,479",,- -,"1,161","1,071"
Northumberland,Northumberland,,"3,156",,"1,064","1,064",- -,- -,"1,000",,"1,092",,"14,022","14,022","4,735","4,735",,_-,"4,348","4,939"
Nottoway,,,"10,097",,"6,493","6,493",33,33,"1,546",,"2,025",,"27,708","27,708","16,069","16,069",,__,"5,780","5,859"
Orange,,,"7,029",,"2,857","2,857",173,173,"1,434",,"2,565",,"23,313","23,313","4,254","4,254",,584,"7,477","10,998"
Page,,,"2,491",,239,239,207,207,290,,"1,755",,"12,242","12,242","1,496","1,496",,598,"1,787","8,361"
Patrick,,,"12,560",,"1,448","1,448",758,758,"5,524",,"4,830",,"47,048","47,048","6,341","6,341","4,222","4,222","18,781","17,704"
Pittsylvania,Pittsylvania,,"27,193",,"8,767","8,767",114,114,"8,593",,"9,719",,"100,977","100,977","19,512","19,512",,405,"35,675","45,385"
