Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”,Name: “Table 1 of 1 on page 21 of 76”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,,,,,,
Other,private,private,private,land.,land.,Privately,Privately,,owned,owned,land,land,Quality,,class.,class.,A,classification,classification,classification,classification,classification,of,saw-,saw-
excluding,excluding,,forest,forest,industry,industry,land,land,or,forest,forest,forest,timber,volume,volume,volume,by,log,log,or,tree,grades.,grades.,grades.,
industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Also,referred,referred,referred,referred,to,as,,,,,,,,,,,,,
nonindustrial,nonindustrial,nonindustrial,nonindustrial,private,private,forest,forest,(NIPF),(NIPF),(NIPF),land.,land.,Rangeland.,Rangeland.,,Land,,on,which,which,the,natural,natural,natural,
,,,,,,,,,,,,,vegetation,vegetation,,is,predominantly,predominantly,predominantly,predominantly,predominantly,native,native,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,Owned,by,farm,farm,,,,"grasses,","grasses,",grasslike,grasslike,grasslike,grasslike,"plants,","plants,","plants,","forbs,",,or,
"operators,","operators,","operators,","operators,",excluding,excluding,incorporated,incorporated,incorporated,incorporated,incorporated,farm,farm,shrubs,valuable,valuable,valuable,,for,,"forage,","forage,",not,quali-,quali-,
