Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,,,,,,,,,
T a b l e,g--Average,g--Average,annual,removals,of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,","Virginia,",1986-1991,
,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,Sawtimber,,
,County,County,,,,,,,,,,,,,,,,,,
,,,,All,,,Other,Other,Soft,,Hard,,All,,,,Other,Other,Soft,Hard
,,,species,species,,Pine,softwood,softwood,hardwood,hardwood,hardwood,,species,species,Pine,Pine,softwood,softwood,hardwood,hardwood
,,,,,,,Thousand,cubic,feet,,,,,,,,Thousand,board,feet,
Accomack,Accomack,,,"2,614",,"1,736",,--,464,464,414,,"9,104","9,104","7,424","7,424",,__,"1,372",308
Albemarle,Albemarle,,,"9,237",,"4,739",,288,"2,622","2,622","1,588",,"39,857","39,857","18,602","18,602","1,427","1,427","13,697","6,131"
Al,leghany,leghany,,965,,226,,__,260,260,479,,"2,236","2,236",504,504,,- -,__,"1,732"
Amelia,Amelia,,"13,467","13,467",,"4,523",,__,"2,646",,"6,298",,"39,610","39,610","9,807","9,807",,__,"9,819","19,984"
Amherst,Amherst,,,"7,787",,"2,897",,120,"1,128","1,128","3,642",,"15,111","15,111","4,030","4,030",331,331,733,"10,017"
Appomat,Appomat,tox,,"7,796",,"4,429",,115,198,198,"3,054",,"17,555","17,555","5,847","5,847",454,454,__,"11,254"
Arlington,Arlington,Arlington,,_-,,__,,- -,- -,- -,__,,,--,,__,,-_,__,__
Augusta,Augusta,,,"3,934",,179,,_-,248,248,"3,507",,"9,754","9,754",326,326,,-_,329,"9,099"
Bath,,,,"3,764",,_-,,- -,787,787,"2,977",,"11,956","11,956",,-_,,-_,"2,527","9,429"
Bedford,Bedford,,,"9,366",,356,,239,"3,591",,"5,180",,"34,017","34,017","1,032","1,032","1,243","1,243","12,945","18,797"
Bland,,,,"1,870",,__,,418,961,961,491,,"8,622","8,622",,-_,"2,375","2,375","4,247","2,000"
Botetourt,Botetourt,Botetourt,,"7,118",,770,,207,"2,530","2,530","3,611",,"26,615","26,615","1,648","1,648",869,869,"11,612","12,486"
Brunswick,Brunswick,Brunswick,"14,557","14,557",,"8,229",,_-,"3,858","3,858","2,470",,"48,576","48,576","26,167","26,167",,- -,"14,865","7,544"
Buchanan,Buchanan,,"4,513","4,513",,_-,,122,"2,314","2,314","2,077",,"18,459","18,459",,- -,453,453,"11,041","6,965"
Buckingham,Buckingham,Buckingham,"11,651","11,651",,"7,000",,- -,"1,170",,"3,481",,"27,456","27,456","14,350","14,350",,__,"4,166","8,940"
Campbell,Campbell,,,"5,326",,"3,492",,_-,401,401,"1,433",,"12,244","12,244","10,190","10,190",,__,"1,028","1,026"
Caroline,Caroline,,"14,399","14,399",,"7,818",,- -,"1,755",,"4,826",,"42,191","42,191","24,209","24,209",,_-,"3,351","14,631"
Carroll,Carroll,,"11,774","11,774",,"1,080","7,",074,- -,- -,"3,620",,"48,511","48,511","2,162","2,162","34,999","34,999",- -,"11,350"
Charles,Charles,City,,"7,003",,"4,035",,_-,"1,355",,"1,613",,"24,902","24,902","14,727","14,727",,__,"4,431","5,744"
Charlotte,Charlotte,Charlotte,,"7,456",,"3,958",,77,"2,909",,512,,"25,715","25,715","11,839","11,839",318,318,"12,360","1,198"
Chesapeake,Chesapeake,Chesapeake,,"7,791",,"1,503",,__,"5,120","5,120","1,168",,"23,827","23,827","7,957","7,957",,-_,"14,100","1,770"
Chesterfield,Chesterfield,Chesterfield,"16,195","16,195",,"8,663",,__,"2,102",,"5,430",,"48,959","48,959","29,482","29,482",,_-,"5,000","14,477"
Clarke,Clarke,,,__,,-_,,-_,__,__,_-,,,__,,_-,,- -,-_,__
Craig,,,,"1,206",,"1,012",,_-,_-,_-,194,,"6,453","6,453","5,434","5,434",,__,__,"1,019"
Culpeper,Culpeper,,,"2,598",,"1,616",,47,286,286,649,,"7,189","7,189","3,142","3,142",,__,"1,075","2,972"
Cumberland,Cumberland,Cumberland,"8,050","8,050",,"5,431",,88,"1,533",,998,,"18,364","18,364","9,690","9,690",341,341,"4,425","3,908"
Dickenson,Dickenson,Dickenson,,"7,047",,_-,,141,"1,958",,"4,948",,"20,234","20,234",,__,693,693,"10,594","16,947"
Dinwiddie,Dinwiddie,Dinwiddie,"12,079","12,079",,"6,809",,- -,"1,842",,"3,428",,"45,869","45,869","30,118","30,118",,- -,"4,287","11,464"
Essex,,,,"-,576",,"1,144",,- -,"1,835",,"3,597",,"29,003","29,003","5,802","5,802",,__,"6,343","16,858"
Fairfax,Fairfax,,,"3,051",,61,,142,740,740,"2,108",,"10,131","10,131",,__,,_-,"2,879","7,252"
Fauquier,Fauquier,,"4,754","4,754",,"1,388",,__,250,250,"3,116",,"16,491","16,491","5,319","5,319",,_-,__,"11,172"
