Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,
T a b l e,3--Area,3--Area,o f,"t i m b e r l a n d ,","t i m b e r l a n d ,",b y,c o u n t y,a n d,f o r e s t - t y p e,"g r o u p ,","V i r g i n i a ,",1 9 9 2,,,,,
,,,,,,,,,,,,Forest-type,group,,,,
,,,,All,type,,,,,,,,,,,,
,county,county,,groups,groups,,White,pine-,spruce-,Longleaf-,Longleaf-,Loblolly-,Oak-,Oak-,Oak-gum-,Elm-ash-,Maple-beech-
,,,,,,,hemlock,hemlock,fir,slash,slash,shortleaf,pine,hickory,cypress,cottonwood,birch
,,,,,,,,,,,,Acres,,,,,
Accomack,Accomack,,,"94,507","94,507",,,--,--,,-_,"45,037","24,617","16,134","8,719",-_,__
Albemarle,Albemarle,Albemarle,,"278,205","278,205",,,__,_-,,--,"44,238","37,864","192,316","3,787",--,--
Alleghany,Alleghany,Alleghany,,"249,199","249,199",,"4,846","4,846",_-,,__,"17,049","40,435","178,021",- -,,"8,848"
Amelia,Amelia,,,"169,355","169,355",,,- -,-_,,_-,"74,384","17,146","70,235","7,590",_-,
Amherst,Amherst,,,"224,549","224,549",,"13,793","13,793",--,,--,"22,146","38,462","150,148",__,_-,__
Appomattox,Appomattox,Appomattox,,"151,559","151,559",,,_-,--,,--,"46,668","14,793","90,098",-_,__,__
Arlington,Arlington,Arlington,,,_-,,,_-,_-,,_-,__,--,- -,__,__,__
Augusta,Augusta,,,"291,118","291,118",,,__,_-,,-_,"14,504","46,375","230,239",__,--,- -
Bath,,,,"287,742","287,742",,"7,782","7,782",--,,--,"12,263","49,642","218,055",__,__,- -
Bedford,Bedford,,,"276,133","276,133",,,- -,--,,--,"56,199","14,132","205,802",_-,__,__
Bland,,,,"173,503","173,503",,"6,038","6,038",__,,--,"4,108","28,258","135,099",- -,__,__
