Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”,Name: “Table 1 of 1 on page 27 of 76”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,
T a b l e,T a b l e,"l - - A r e a ,",b y,c o u n t y,c o u n t y,a n d,l a n d,"c l a s s ,","V i r g i n i a ,","V i r g i n i a ,",1992--Continued,1992--Continued,,,
,,,,,,,,,,Forest,land,,,,
,,,,All,All,,,,,,,,,Nonforest,
,County,County,,,,,,,,,,,,,
,,,,landa,landa,,Total,Total,Timberland,Timberland,Woodland,Reserved,Reserved,,landb
,,,,,,,,,,,,timberland,timberland,,
,,,,,,,,,,,Acres,,,,
Lancaster,Lancaster,,,"85,043","85,043","85,043","52,501","52,501","52,501","52,501",--,-_,-_,,"32,542"
Lee,,,,"279,974","279,974","279,974","157,865","157,865","150,024","150,024",315,"7,526","7,526",,"122,109"
Loudoun,Loudoun,,,"333,498","333,498","333,498","118,338","118,338","117,248","117,248",- -,"1,090","1,090",,"215,160"
Louisa,Louisa,,,"317,805","317,805","317,805","228,537","228,537","228,537","228,537",- -,--,--,,"89,268"
Lunenbur g,Lunenbur g,,,"276,627","276,627","276,627","209,807","209,807","209,807","209,807",- -,--,--,,"66,820"
Madison,Madison,,,"205,913","205,913","205,913","120,511","120,511","88,259","88,259",- -,"32,252","32,252",,"85,402"
Mathews,Mathews,,,"55,776","55,776","55,776","34,787","34,787","34,787","34,787",- -,--,--,,"20,989"
Mecklenburg,Mecklenburg,Mecklenburg,,"394,330","394,330","394,330","265,852","265,852","263,242","263,242",-_,"2,610","2,610",,"128,478"
Middlesex,Middlesex,,,"85,728","85,728","85,728","49,882","49,882","49,882","49,882",_-,--,--,,"35,846"
Montgomery,Montgomery,Montgomery,,"254,074","254,074","254,074","145,464","145,464","145,281","145,281",183,--,--,,"108,610"
Nelson,Nelson,,,"303,590","303,590","303,590","233,316","233,316","231,868","231,868",--,"1,448","1,448",,"70,274"
New Kent,New Kent,,,"136,256","136,256","136,256","98,183","98,183","98,183","98,183",- -,--,--,,"38,073’"
Newport,Newport,News,,"41,792","41,792","41,792",,"7,934",,"7,934",-_,_-,_-,,"33,858"
Northampton,Northampton,Northampton,,"144,602","144,602","144,602","30,967","30,967","30,351","30,351",616,-_,-_,,"113,635"
Nor,thumberland,thumberland,,"118,106","118,106","118,106","67,886","67,886","67,886","67,886",- -,--,--,,"50,220"
Nottoway,Nottoway,,,"202,502","202,502","202,502","137,331","137,331","137,331","137,331",_-,_-,_-,,"65,171"
Orange,Orange,,,"218,822","218,822","218,822","125,848","125,848","125,448","125,448",-_,400,400,,"92,974"
Page,,,,"200,346","200,346","200,346","121,531","121,531","81,722","81,722","2,644","37,165","37,165",,"78,815"
Patrick,Patrick,,,"307,885","307,885","307,885","220,534","220,534","212,148","212,148",- -,"8,386","8,386",,"87,351"
Pittsylvania,Pittsylvania,Pittsylvania,,"647,731","647,731","647,731","405,446","405,446","405,446","405,446",_-,_-,_-,,"242,285"
Powhatan,Powhatan,,,"167,162","167,162","167,162","132,471","132,471","132,471","132,471",- -,- -,- -,,"34,691"
Prince,Prince,Edward,,"226,253","226,253","226,253","166,832","166,832","165,647","165,647",_-,"1,185","1,185",,"59,421"
Prince,Prince,George,,"178,537","178,537","178,537","118,271","118,271","117,291","117,291",- -,980,980,,"60,266"
Prince,Prince,William,,"223,591","223,591","223,591","114,923","114,923","94,125","94,125",- -,"20,798","20,798",,"108,668"
Pulaski,Pulaski,,,"203,661","203,661","203,661","118,971","118,971","118,624","118,624",- -,347,347,,"84,690"
Rappahannock,Rappahannock,Rappahannock,,"170,970","170,970","170,970","103,499","103,499","71,760","71,760",-_,"31,739","31,739",,"67,471"
Richmond,Richmond,,,"123,335","123,335","123,335","76,279","76,279","76,279","76,279",_-,_-,_-,,"47,056"
Roanoke,Roanoke,,,"197,472","197,472","197,472","110,833","110,833","107,085","107,085",- -,"3,748","3,748",,"86,639"
Rockbridge,Rockbridge,Rockbridge,,"389,382","389,382","389,382","253,650","253,650","241,345","241,345","2,211","10,094","10,094",,"135,732"
Rockingham,Rockingham,Rockingham,,"557,376","557,376","557,376","306,177","306,177","253,579","253,579","11,210","41,388","41,388",,"251,199"
Russell,Russell,,,"306,560","306,560","306,560","174,359","174,359","174,359","174,359",-_,- -,- -,,"132,201"
Scott,,,,"342,668","342,668","342,668","237,082","237,082","235,375","235,375",122,1 ;585,1 ;585,,"105,586"
Shenandoah,Shenandoah,Shenandoah,,"327,833","327,833","327,833","191,246","191,246","184,362","184,362","6,884",_-,_-,,"136,587"
Smyth,Smyth,,,"289,325","289,325","289,325","177,224","177,224","172,279","172,279",90,"4,855","4,855",,"112,101"
Southampton,Southampton,Southampton,,"388,307","388,307","388,307","240,553","240,553","240,492","240,492",_-,61,61,,"147,754"
Spotsylvania,Spotsylvania,Spotsylvania,,"262,471","262,471","262,471","175,636","175,636","169,148","169,148",- -,"6,488","6,488",,"86,835"
Stafford,Stafford,,,"173,510","173,510","173,510","118,956","118,956","118,956","118,956",-_,__,__,,"54,554"
Suffolk,Suffolk,,,"261,869","261,869","261,869","143,645","143,645","111,147","111,147",_-,"32,498","32,498",,"118,224"
Surry,Surry,,,"180,058","180,058","180,058","124,151","124,151","122,880","122,880",- -,"1,271","1,271",,"55,907"
Sussex,Sussex,,,"314,490","314,490","314,490","250,668","250,668","250,649","250,649",- -,19,19,,"63,822"
Tazewe 11,Tazewe 11,,,"332,832","332,832","332,832","213,914","213,914","207,871","207,871",- -,"6,043","6,043",,"118,918"
Virginia,Virginia,Beach,,"163,795","163,795","163,795","40,727","40,727","36,581","36,581",-_,"4,146","4,146",,"123,068"
Warren,Warren,,,"139,053","139,053","139,053","78,281","78,281","64,311","64,311",108,"13,862","13,862",,"60,772"
Washington,Washington,Washington,,"367,366","367,366","367,366","189,483","189,483","189,398","189,398",- -,85,85,,"177,883"
Westmoreland,Westmoreland,Westmoreland,,"145,049","145,049","145,049","75,785","75,785","74,248","74,248",- -,"1,537","1,537",,"69,264"
Wise,,,,"263,417","263,417","263,417","178,535","178,535","178,114","178,114",121,300,300,,"84,882"
Wythe,Wythe,,,"297,312","297,312","297,312","144,321","144,321","140,921","140,921",_-,"3,400","3,400",,"152,991"
York,,,,"83,277","83,277","83,277","32,849","32,849","28,849","28,849",_-,"4,000","4,000",,"50,428"
