Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”,Name: “Table 1 of 1 on page 18 of 76”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,(see:,(see:,(see:,Other,Other,private,private,private,,Oak-pine.,Oak-pine.,,Forests,Forests,,in,which,which,hardwoods,hardwoods,hardwoods,
land).,land).,,,,,,,,,,,,,,(usually,(usually,upland,upland,upland,oaks),oaks),,constitute,constitute,constitute,a,
,,,,,,,,,,,,,,,plurality,plurality,,of,the,stocking,stocking,stocking,stocking,but,in,which,which
Forest,Forest,industry,industry,industry,land.,land.,Land,Land,owned,owned,by,by,com-,com-,pines,pines,account,account,for,,25,to,50,percent,percent,percent,of
panies,panies,or,individuals,individuals,individuals,individuals,,operating,operating,operating,wood-,wood-,,,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,
using,using,plants.,plants.,,,,,,,,,,,,include,include,"gum,","gum,","hickory,","hickory,","hickory,",and,and,yellow-,yellow-,,
,,,,,,,,,,,,,,,poplar.),poplar.),,,,,,,,,,,
Forest,Forest,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,industry-leased,land.,land.,Land,,leased,leased,leased,,,,,,,,,,,,,
or,under,management,management,management,management,,contracts,contracts,contracts,to,forest,forest,forest,,Oak-hickory.,Oak-hickory.,Oak-hickory.,Oak-hickory.,Forests,Forests,Forests,in,which,which,upland,upland,
