Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”,Name: “Table 1 of 1 on page 64 of 76”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,Table,37--Volume,37--Volume,37--Volume,of sawtimber,of sawtimber,of sawtimber,on,"timberland,","timberland,","timberland,",by,"species,","species,",size,"class,","class,",and,tree,tree,"grade,","grade,","grade,","Virginia,","Virginia,",1992,,,,,,,,,
,,,,,,,,,,,,All,size,,classes,classes,,,,,,,,,,Trees,15.0,15.0,inches,d.b.h.,and,,larger,,
,,Species,Species,,,,,,,,,,,,Tree,grade,,,,,,,,,,,,,Tree,Tree,grade,,,,
,,,,,,,,grades,grades,,1,,,2,,,3,,,4,,,,grades,grades,,1,,2,,,3,,4,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,Thousand,Thousand,board,feet,,,,,,,,,,,
Sof hood,Sof hood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,piness,piness,piness,,,"15,961,346","15,961,346","15,961,346","2,987,oas","2,987,oas","2,987,oas","4,047,310","4,047,310","4,047,310","8,926,951","8,926,951",,,,,--,,"4,495,847","4,495,847","l,al6,3ao","l,al6,3ao","l,al6,3ao","L,laa,aaa","L,laa,aaa","i,490,579","i,490,579","i,490,579",,--
,Eastern,Eastern,white,white,ineb,ineb,"2,814,877","2,814,877","2,814,877","282,589","282,589","282,589",,"840,041","840,041","1,673,375","1,673,375",,,"18,872","18,872","18,872",,"1,794,416","1,794,416",,"252,879","252,879","612,580","612,580","924,235","924,235","924,235","4,722","4,722"
,Spruce and fir g,Spruce and fir g,Spruce and fir g,Spruce and fir g,,,,"14,254","14,254",,,--,,,--,"14,254","14,254",,,,,--,,,_-,,,-,,__,,,_-,,__
