Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,
,T a b l e,I - - A r e a,o f,"t i m b e r l a n d ,","t i m b e r l a n d ,",b y,c o u n t y,a n d,o w n e r s h i p,"c l a s s ,","V i r g i n i a ,",1992--Continued,1992--Continued,1992--Continued,,,,,
,,,,,,,,,,,,,,Ownership,class,,,,
,,,,ownerships,ownerships,ownerships,Nat ional,Nat ional,Miscellaneous,Miscellaneous,Miscellaneous,,County,and,Forest,,Other,private,
,,,,,,,forest,forest,,Federal,,state,municipal,municipal,indus trya,Farmer,Corporate,Corporate,Individual
,,,,,,,,,,,,,Acres,Acres,,,,,
,Lancaster,,,,"52,501","52,501",,_-,,__,,--,461,461,"7,695","8,869","8,869","8,869","26,607"
,Lee,,,,"150,024","150,024","11,229","11,229",,__,,200,,30,"1,380","45,728","18,291","18,291","73,166"
,Loudoun,,,,"117,248","117,248",,_-,,"5,979",,83,"1,785","1,785",__,"12,623","33,662","33,662","63,116"
,Louisa,,,,"228,537","228,537",,__,,_-,,244,551,551,"21,054","46,975","23,487","23,487","136,226"
,Lunenburg,,,,"209,807","209,807",,-_,,_-,,__,600,600,"52,726","60,676","6,387","6,387","89,418"
,Madison,,,,"88,259","88,259",,_-,,_-,,"7,485",200,200,345,"48,137","4,011","4,011","28,081"
,Mathews,,,,"34,787","34,787",,- -,,__,,_-,,15,"7,122","2,765","2,765","2,765","22,120"
,Mecklenburg,Mecklenburg,,,"263,242","263,242",,- -,,"23,680",,237,337,337,"17,249","106,435","17,739","17,739","97,565"
,Middlesex,,,,"49,082","49,082",,_-,,_~,,,,35,"4,774","12,019",,- -,"33,054"
,Montgomery,Montgomery,,,"145,281","145,281","18,865","18,865",,800,,"2,358",459,459,"3,766","20,701","10,351","10,351","87,981"
,Nelson,,,,"231,868","231,868","15,507","15,507",,__,,976,111,111,"24,873","48,613","16,204","16,204","125,584"
,New Kent,,,,"98,183","98,183",,__,,_-,,611,210,210,"24,112","18,313","7,848","7,848","47,089"
,Newport,News,,,"7,934","7,934",,__,,"3,467",,5,"2,228","2,228",-_,-_,"2,234","2,234",__
,Northampton,Northampton,,,"30,351","30,351",,__,,10,,125,,60,150,"5,001","2,501","2,501","22,504"
,Northumberland,Northumberland,,,"67,886","67,886",,__,,- -,,__,210,210,"11,069","26,956","8,087","8,087","21,564"
,Not toway,,,,"137,331","137,331",,- -,,"14,683",,297,421,421,"24,959","50,594","8,432","8,432","37,945"
,Orange,,,,"125,448","125,448",,__,,-_,,20,194,194,"12,523","45,789","10,567","10,567","56,355"
,Page,,,,"81,722","81,722","26,803","26,803",,-_,,90,246,246,348,"23,728",,__,"30,507"
,Patrick,,,,"212,148","212,148",,_-,,"1,948",,"5,279","4,254","4,254","18,664","52,001","7,429","7,429","122,573"
,Pittsylvania,Pittsylvania,,,"405,446","405,446",,_-,,__,,"1,715","1,382","1,382","47,457","230,302","26,428","26,428","98,162"
,Powhatan,,,,"132,471","132,471",,_-,,- -,,"6,853",,70,"14,642","15,297",,__,"95,609"
,Prince,Edward,,,"165,647","165,647",,__,,- -,,"8,692",945,945,"15,182","56,331","12,071","12,071","72,426"
,Prince,George,,,"117,291","117,291",,- -,,"3,166",,176,185,185,"29,606","33,153","10,201","10,201","40,804"
,Prince,William,,,"94,125","94,125",,__,,"12,674",,801,"4,291","4,291",__,"8,038","24,113","24,113","44,208"
,Pulaski,,,,"118,624","118,624","19,039","19,039",,"1,404",,10,"2,405","2,405","1,049","5,920","29,599","29,599","59,198"
,Rappahannock,Rappahannock,,,"71,760","71,760",,- -,,,,_-,,- -,150,"30,690","3,410","3,410","37,510"
,Richmond,,,,"76,279","76,279",,__,,__,,80,,30,"15,581","25,966","2,885","2,885","31,737"
,Roanoke,,,,"107,085","107,085","3,069","3,069",,53,,"7,628","5,882","5,882","1,892","24,600","9,840","9,840","54,121"
,Rockbridge,Rockbridge,,,"241,345","241,345","54,576","54,576",,- -,,"23,086","1,732","1,732","6,804","31,942","13,689","13,689","109,516"
,Rockingham,Rockingham,,,"253,579","253,579","124,722","124,722",,_-,,212,223,223,509,"18,950","28,425","28,425","80,538"
