"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410804010478","30863964010478",2003,51,7,27,1,2003,10,1,40,10,30,2.1,0.5,2,0.6,"",2008-06-18,"10478","",,""
"6410812010478","30863964010478",2003,51,7,27,2,2003,60,1,1,0,99,7,2.4,1,0,"",2008-06-18,"10478","",,""
"6410820010478","30863964010478",2003,51,7,27,3,2003,40,0,1,0,99,6,0,0.7,0,"",2008-06-18,"10478","",,""
"6410828010478","30863964010478",2003,51,7,27,4,2003,30,1,10,10,99,1.5,6.6,1.7,0.8,"",2008-06-18,"10478","",,""
"6411079010478","30865176010478",2003,51,9,25,1,2003,10,10,30,0,99,4,3.2,2.2,0,"",2008-06-18,"10478","",,""
"6411090010478","30865176010478",2003,51,9,25,2,2003,60,1,40,0,90,8.6,5.8,3.5,0,"",2008-06-18,"10478","",,""
"6411110010478","30865176010478",2003,51,9,25,3,2003,40,1,10,0,90,8.8,4.8,0.2,0,"",2008-06-18,"10478","",,""
"6411121010478","30865176010478",2003,51,9,25,4,2003,10,1,10,0,70,22,6.6,1.7,0,"",2008-06-18,"10478","",,""
"6412108010478","30867747010478",2003,51,15,29,1,2003,0,0,10,0,80,0,0,0.3,0,"",2008-06-18,"10478","",,""
"6412118010478","30867747010478",2003,51,15,29,2,2003,40,0,0,0,90,7.8,0,0,0,"",2008-06-18,"10478","",,""
"6412135010478","30867747010478",2003,51,15,29,3,2003,20,10,1,0,30,10.6,2.8,0.9,0,"",2008-06-18,"10478","",,""
"6412146010478","30867747010478",2003,51,15,29,4,2003,20,1,1,0,90,6.4,5,0.7,0,"",2008-06-18,"10478","",,""
"6410895010478","30872129010478",2003,51,19,46,1,2003,1,0,1,0,99,0.9,0,0.2,0,"",2008-06-18,"10478","",,""
"6410903010478","30872129010478",2003,51,19,46,2,2003,30,0,1,0,99,1.8,0,0.3,0,"",2008-06-18,"10478","",,""
"6410912010478","30872129010478",2003,51,19,46,3,2003,20,0,0,0,99,1.3,0,0,0,"",2008-06-18,"10478","",,""
"6410921010478","30872129010478",2003,51,19,46,4,2003,10,0,0,0,99,1.2,0,0,0,"",2008-06-18,"10478","",,""
"6411169010478","30874312010478",2003,51,21,46,1,2003,0,0,20,0,60,0,0,0.6,0,"",2008-06-18,"10478","",,""
"6411183010478","30874312010478",2003,51,21,46,2,2003,0,0,10,0,99,0,0,1.8,0,"",2008-06-18,"10478","",,""
"6411191010478","30874312010478",2003,51,21,46,3,2003,50,1,10,0,99,5.4,0.6,1.1,0,"",2008-06-18,"10478","",,""
"6411200010478","30874312010478",2003,51,21,46,4,2003,1,0,10,0,99,0.7,0,0.6,0,"",2008-06-18,"10478","",,""
"6411029010478","30875704010478",2003,51,23,29,1,2003,50,0,10,0,60,1.7,0,2.5,0,"",2008-06-18,"10478","",,""
"6411042010478","30875704010478",2003,51,23,29,2,2003,40,10,10,0,90,4.7,1.3,0.4,0,"",2008-06-18,"10478","",,""
"6411054010478","30875704010478",2003,51,23,29,3,2003,1,0,20,0,70,0.3,0,0.6,0,"",2008-06-18,"10478","",,""
"6411067010478","30875704010478",2003,51,23,29,4,2003,10,0,30,0,90,1.2,0,0.8,0,"",2008-06-18,"10478","",,""
"6408878010478","30875864010478",2003,51,25,44,1,2003,30,0,90,30,99,4.9,0,3.8,4,"",2008-06-18,"10478","",,""
"6408896010478","30875864010478",2003,51,25,44,2,2003,30,0,80,30,99,6.4,0,4.1,4.7,"",2008-06-18,"10478","",,""
"6408912010478","30875864010478",2003,51,25,44,3,2003,90,0,10,0,99,4.5,0,1.9,0,"",2008-06-18,"10478","",,""
"6408920010478","30875864010478",2003,51,25,44,4,2003,30,10,50,20,70,7.7,2.8,3.6,3.3,"",2008-06-18,"10478","",,""
"6410980010478","30884563010478",2003,51,31,45,1,2003,20,1,0,0,99,4.1,1,0,0,"",2008-06-18,"10478","",,""
"6410989010478","30884563010478",2003,51,31,45,2,2003,10,0,1,0,90,11,0,0.5,0,"",2008-06-18,"10478","",,""
"6411001010478","30884563010478",2003,51,31,45,3,2003,40,1,10,1,99,7,2.5,1,0.2,"",2008-06-18,"10478","",,""
"6411017010478","30884563010478",2003,51,31,45,4,2003,40,10,1,0,99,8,3,0.5,0,"",2008-06-18,"10478","",,""
"6410730010478","30886884010478",2003,51,33,4,1,2003,70,20,0,0,90,5,2,0,0,"",2008-06-18,"10478","",,""
"6410738010478","30886884010478",2003,51,33,4,2,2003,30,10,10,10,99,4,2,1,4,"",2008-06-18,"10478","",,""
"6410747010478","30886884010478",2003,51,33,4,3,2003,1,10,1,0,99,15,2,0.5,0,"",2008-06-18,"10478","",,""
"6410755010478","30886884010478",2003,51,33,4,4,2003,40,10,1,10,99,5,1,1,0.5,"",2008-06-18,"10478","",,""
