"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"90420667010854","446252010839",33,518401,185,"185",51,335044,0,335044,"Pixel count",1676,"",2007-05-31,10854,"",,
"90420668010854","446252010839",33,518401,187,"187",51,139808,0,139808,"Pixel count",699,"",2007-05-31,10854,"",,
"90420580010854","446252010839",33,518401,1,"1",51,300547,0,300547,"Pixel count",1503,"",2007-05-31,10854,"",,
"90420581010854","446252010839",33,518401,3,"3",51,467088,0,467088,"Pixel count",2336,"",2007-05-31,10854,"",,
"90420669010854","446252010839",33,518401,191,"191",51,386362,0,386362,"Pixel count",1931,"",2007-05-31,10854,"",,
"90420670010854","446252010839",33,518401,193,"193",51,143392,0,143392,"Pixel count",717,"",2007-05-31,10854,"",,
"90420671010854","446252010839",33,518401,195,"195",51,270608,0,270608,"Pixel count",1353,"",2007-05-31,10854,"",,
"90420672010854","446252010839",33,518401,197,"197",51,302326,0,302326,"Pixel count",1512,"",2007-05-31,10854,"",,
"90420673010854","446252010839",33,518401,199,"199",51,81261,0,81261,"Pixel count",406,"",2007-05-31,10854,"",,
"90420674010854","446252010839",33,518401,550,"550",51,274154,0,274154,"Pixel count",1370,"",2007-05-31,10854,"",,
"90420675010854","446252010839",33,518401,650,"650",51,27244,0,27244,"Pixel count",136,"",2007-05-31,10854,"",,
"90420676010854","446252010839",33,518401,700,"700",51,53310,0,53310,"Pixel count",267,"",2007-05-31,10854,"",,
"90420677010854","446252010839",33,518401,800,"800",51,273243,0,273243,"Pixel count",1365,"",2007-05-31,10854,"",,
"90420678010854","446252010839",33,518401,810,"810",51,171969,0,171969,"Pixel count",860,"",2007-05-31,10854,"",,
"90420679010854","446252010839",33,518401,998,"998",51,72104,0,72104,"Pixel count",361,"",2007-05-31,10854,"",,
"90420680010854","446252010839",33,518401,999,"999",51,680794,0,680794,"Pixel count",3404,"",2007-05-31,10854,"",,
"90420681010854","446253010839",33,518402,1,"1",51,303400,0,303400,"Pixel count",1517,"",2007-05-31,10854,"",,
"90420682010854","446253010839",33,518402,3,"3",51,472793,0,472793,"Pixel count",2364,"",2007-05-31,10854,"",,
"90420683010854","446253010839",33,518402,5,"5",51,296802,0,296802,"Pixel count",1484,"",2007-05-31,10854,"",,
"90420684010854","446253010839",33,518402,7,"7",51,224898,0,224898,"Pixel count",1125,"",2007-05-31,10854,"",,
"90420685010854","446253010839",33,518402,9,"9",51,299921,0,299921,"Pixel count",1499,"",2007-05-31,10854,"",,
"90420686010854","446253010839",33,518402,11,"11",51,217134,0,217134,"Pixel count",1086,"",2007-05-31,10854,"",,
"90420687010854","446253010839",33,518402,15,"15",51,686074,0,686074,"Pixel count",3430,"",2007-05-31,10854,"",,
"90420688010854","446253010839",33,518402,17,"17",51,332206,0,332206,"Pixel count",1661,"",2007-05-31,10854,"",,
"90420689010854","446253010839",33,518402,19,"19",51,476496,0,476496,"Pixel count",2382,"",2007-05-31,10854,"",,
"90420690010854","446253010839",33,518402,21,"21",51,223472,0,223472,"Pixel count",1117,"",2007-05-31,10854,"",,
"90420691010854","446253010839",33,518402,23,"23",51,339442,0,339442,"Pixel count",1698,"",2007-05-31,10854,"",,
"90420692010854","446253010839",33,518402,25,"25",51,360460,0,360460,"Pixel count",1802,"",2007-05-31,10854,"",,
"90420693010854","446253010839",33,518402,27,"27",51,322355,0,322355,"Pixel count",1612,"",2007-05-31,10854,"",,
"90420694010854","446253010839",33,518402,29,"29",51,370030,0,370030,"Pixel count",1850,"",2007-05-31,10854,"",,
"90420695010854","446253010839",33,518402,31,"31",51,351631,0,351631,"Pixel count",1758,"",2007-05-31,10854,"",,
"90420696010854","446253010839",33,518402,33,"33",51,342870,0,342870,"Pixel count",1714,"",2007-05-31,10854,"",,
"90420697010854","446253010839",33,518402,35,"35",51,307324,0,307324,"Pixel count",1537,"",2007-05-31,10854,"",,
"90420698010854","446253010839",33,518402,36,"36",51,113474,0,113474,"Pixel count",567,"",2007-05-31,10854,"",,
"90420699010854","446253010839",33,518402,37,"37",51,301623,0,301623,"Pixel count",1508,"",2007-05-31,10854,"",,
"90420700010854","446253010839",33,518402,41,"41",51,301188,0,301188,"Pixel count",1506,"",2007-05-31,10854,"",,
"90420701010854","446253010839",33,518402,43,"43",51,112816,0,112816,"Pixel count",564,"",2007-05-31,10854,"",,
"90420702010854","446253010839",33,518402,45,"45",51,211072,0,211072,"Pixel count",1055,"",2007-05-31,10854,"",,
"90420703010854","446253010839",33,518402,47,"47",51,250596,0,250596,"Pixel count",1253,"",2007-05-31,10854,"",,
"90420704010854","446253010839",33,518402,49,"49",51,193496,0,193496,"Pixel count",968,"",2007-05-31,10854,"",,
"90420705010854","446253010839",33,518402,51,"51",51,208373,0,208373,"Pixel count",1042,"",2007-05-31,10854,"",,
"90420706010854","446253010839",33,518402,53,"53",51,337966,0,337966,"Pixel count",1690,"",2007-05-31,10854,"",,
"90420707010854","446253010839",33,518402,57,"57",51,171981,0,171981,"Pixel count",860,"",2007-05-31,10854,"",,
"90420708010854","446253010839",33,518402,59,"59",51,284841,0,284841,"Pixel count",1424,"",2007-05-31,10854,"",,
"90420709010854","446253010839",33,518402,61,"61",51,423728,0,423728,"Pixel count",2119,"",2007-05-31,10854,"",,
"90420710010854","446253010839",33,518402,63,"63",51,241289,0,241289,"Pixel count",1206,"",2007-05-31,10854,"",,
"90420711010854","446253010839",33,518402,65,"65",51,182398,0,182398,"Pixel count",912,"",2007-05-31,10854,"",,
"90420712010854","446253010839",33,518402,67,"67",51,435526,0,435526,"Pixel count",2178,"",2007-05-31,10854,"",,
