"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"29562833010478","29562777010478","",0,51,1,1,7,1,1,621,14.7,83,45,39,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29562834010478","29562777010478","",0,51,1,1,7,1,2,611,13.6,89,49,34,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29562981010478","29562897010478","",0,51,1,1,18,1,1,131,12.5,87,63,2,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563114010478","29563061010478","",0,51,1,1,23,1,1,611,16.2,65,30,34,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563115010478","29563061010478","",0,51,1,1,23,1,2,110,5.6,50,30,2,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567565010478","29567459010478","",0,51,1,25,23,1,1,131,12,74,30,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567566010478","29567459010478","",0,51,1,25,23,1,2,131,12.5,82,30,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567748010478","29567681010478","",0,51,1,25,29,2,1,611,12.5,79,44,34,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567833010478","29567761010478","",0,51,1,25,35,1,1,131,14.5,59,25,2,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567834010478","29567761010478","",0,51,1,25,35,1,2,131,11.5,58,25,2,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567996010478","29567935010478","",0,51,1,25,67,1,1,621,11,67,19,39,105,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567997010478","29567935010478","",0,51,1,25,67,1,2,611,9.4,64,22,34,98,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567998010478","29567935010478","",0,51,1,25,67,2,1,131,9.7,70,25,2,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29567999010478","29567935010478","",0,51,1,25,67,2,2,131,10.4,72,24,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569330010478","29569265010478","",0,51,1,33,1,1,1,132,12.2,70,41,3,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569331010478","29569265010478","",0,51,1,33,1,1,2,132,13.6,87,53,3,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569461010478","29569388010478","",0,51,1,33,16,1,1,131,12.5,71,42,2,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569462010478","29569388010478","",0,51,1,33,16,1,2,132,12.6,90,53,3,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569500010478","29569466010478","",0,51,1,33,17,3,1,132,12.6,72,60,3,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569501010478","29569466010478","",0,51,1,33,17,3,2,132,14.6,76,68,3,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
