"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","CWDID","MEASYEAR","SLOPDIST","SPCD","DECAYCD","TRANSDIA","SMALLDIA","LARGEDIA","LENGTH","HOLLOWCD","CWDHSTCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6411070010478","30865176010478",2003,51,9,25,1,30,1,2003,8.7,341,3,9,6,9,23,"N",1,"",2008-06-18,"10478","",,""
"6411081010478","30865176010478",2003,51,9,25,2,30,1,2003,10.8,901,3,3,3,4,7,"N",2,"",2008-06-18,"10478","",,""
"6411092010478","30865176010478",2003,51,9,25,3,30,1,2003,21,999,3,9,8,9,8,"N",1,"",2008-06-18,"10478","",,""
"6411093010478","30865176010478",2003,51,9,25,3,30,2,2003,11.5,998,3,4,3,5,15,"N",3,"",2008-06-18,"10478","",,""
"6411094010478","30865176010478",2003,51,9,25,3,30,3,2003,6.3,901,3,5,3,7,35,"N",1,"",2008-06-18,"10478","",,""
"6411095010478","30865176010478",2003,51,9,25,3,30,4,2003,4.4,901,3,5,5,6,23,"N",1,"",2008-06-18,"10478","",,""
"6411096010478","30865176010478",2003,51,9,25,3,30,5,2003,3,901,3,3,3,3,9,"N",1,"",2008-06-18,"10478","",,""
"6411099010478","30865176010478",2003,51,9,25,3,150,1,2003,22.3,341,3,4,5,6,24,"N",1,"",2008-06-18,"10478","",,""
"6411100010478","30865176010478",2003,51,9,25,3,150,2,2003,20.4,901,3,4,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"6411114010478","30865176010478",2003,51,9,25,4,150,1,2003,8.1,999,3,4,3,6,7,"N",1,"",2008-06-18,"10478","",,""
"6411115010478","30865176010478",2003,51,9,25,4,150,2,2003,17.1,901,3,5,4,5,7,"N",1,"",2008-06-18,"10478","",,""
"6411076010478","30865176010478",2003,51,9,25,1,270,1,2003,1.1,999,4,5,3,6,7,"N",1,"",2008-06-18,"10478","",,""
"6411077010478","30865176010478",2003,51,9,25,1,270,2,2003,19.5,999,3,3,3,4,11,"N",2,"",2008-06-18,"10478","",,""
"6411087010478","30865176010478",2003,51,9,25,2,270,1,2003,16.1,999,3,9,6,13,29,"N",2,"",2008-06-18,"10478","",,""
"6411088010478","30865176010478",2003,51,9,25,2,270,2,2003,20.5,931,3,12,6,12,26,"N",1,"",2008-06-18,"10478","",,""
"6411104010478","30865176010478",2003,51,9,25,3,270,1,2003,1.4,901,3,5,3,7,35,"N",1,"",2008-06-18,"10478","",,""
"6411105010478","30865176010478",2003,51,9,25,3,270,2,2003,7.9,999,3,3,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"6411106010478","30865176010478",2003,51,9,25,3,270,3,2003,8.7,999,3,5,3,5,24,"N",1,"",2008-06-18,"10478","",,""
"6411107010478","30865176010478",2003,51,9,25,3,270,4,2003,9,999,3,6,6,9,15,"N",1,"",2008-06-18,"10478","",,""
"6411108010478","30865176010478",2003,51,9,25,3,270,5,2003,14.1,901,3,6,4,6,14,"N",1,"",2008-06-18,"10478","",,""
"6411119010478","30865176010478",2003,51,9,25,4,270,1,2003,10.4,999,3,4,4,6,15,"N",3,"",2008-06-18,"10478","",,""
"6412110010478","30867747010478",2003,51,15,29,2,30,1,2003,7.5,999,3,4,3,4,3,"N",1,"",2008-06-18,"10478","",,""
"6412120010478","30867747010478",2003,51,15,29,3,30,1,2003,16.8,999,3,3,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"6412121010478","30867747010478",2003,51,15,29,3,30,2,2003,14.6,999,3,4,3,7,32,"N",1,"",2008-06-18,"10478","",,""
"6412122010478","30867747010478",2003,51,15,29,3,30,3,2003,1.2,999,3,5,3,6,37,"N",1,"",2008-06-18,"10478","",,""
"6412137010478","30867747010478",2003,51,15,29,4,30,1,2003,12.6,999,3,3,3,4,11,"N",1,"",2008-06-18,"10478","",,""
"6412099010478","30867747010478",2003,51,15,29,1,150,1,2003,22.8,999,3,4,3,5,39,"N",1,"",2008-06-18,"10478","",,""
"6412100010478","30867747010478",2003,51,15,29,1,150,2,2003,10.3,999,3,5,3,6,45,"N",1,"",2008-06-18,"10478","",,""
"6412101010478","30867747010478",2003,51,15,29,1,150,3,2003,6.2,999,3,5,3,5,23,"N",1,"",2008-06-18,"10478","",,""
"6412102010478","30867747010478",2003,51,15,29,1,150,4,2003,3.1,832,3,4,4,6,20,"N",1,"",2008-06-18,"10478","",,""
"6412125010478","30867747010478",2003,51,15,29,3,150,1,2003,10.4,999,3,3,3,4,3,"N",1,"",2008-06-18,"10478","",,""
"6412126010478","30867747010478",2003,51,15,29,3,150,2,2003,23.5,999,3,5,3,6,31,"N",1,"",2008-06-18,"10478","",,""
"6412127010478","30867747010478",2003,51,15,29,3,150,3,2003,24.5,999,3,3,3,3,12,"N",1,"",2008-06-18,"10478","",,""
"6412140010478","30867747010478",2003,51,15,29,4,150,1,2003,16.3,999,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"6412106010478","30867747010478",2003,51,15,29,1,270,1,2003,26.6,999,3,5,5,6,18,"N",1,"",2008-06-18,"10478","",,""
"6412116010478","30867747010478",2003,51,15,29,2,270,1,2003,17.6,999,3,5,3,5,31,"N",1,"",2008-06-18,"10478","",,""
"6412131010478","30867747010478",2003,51,15,29,3,270,1,2003,0.6,999,3,6,3,7,35,"N",1,"",2008-06-18,"10478","",,""
"6412132010478","30867747010478",2003,51,15,29,3,270,2,2003,4,999,3,4,3,4,22,"N",1,"",2008-06-18,"10478","",,""
"6412133010478","30867747010478",2003,51,15,29,3,270,3,2003,5.7,999,3,6,3,8,31,"N",1,"",2008-06-18,"10478","",,""
"6412144010478","30867747010478",2003,51,15,29,4,270,1,2003,17.3,299,3,5,3,6,6,"N",1,"",2008-06-18,"10478","",,""
"6410887010478","30872129010478",2003,51,19,46,1,30,1,2003,1.6,998,3,3,3,3,14,"N",1,"",2008-06-18,"10478","",,""
"6410905010478","30872129010478",2003,51,19,46,3,30,1,2003,21.3,999,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
