"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","CONDID","MEASYEAR","SMALLCT","MEDIUMCT","LARGECT","RSNCTCD","PILESCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410800010478","30863964010478",2003,51,7,27,150,1,1,2003,3,0,0,0,0,"",2008-06-18,"10478","",,""
"6410808010478","30863964010478",2003,51,7,27,150,2,1,2003,6,2,0,0,0,"",2008-06-18,"10478","",,""
"6410816010478","30863964010478",2003,51,7,27,150,3,1,2003,9,2,0,0,0,"",2008-06-18,"10478","",,""
"6410824010478","30863964010478",2003,51,7,27,150,4,1,2003,7,0,0,0,0,"",2008-06-18,"10478","",,""
"6411073010478","30865176010478",2003,51,9,25,150,1,1,2003,11,11,1,0,0,"",2008-06-18,"10478","",,""
"6411084010478","30865176010478",2003,51,9,25,150,2,1,2003,5,2,0,0,0,"",2008-06-18,"10478","",,""
"6411101010478","30865176010478",2003,51,9,25,150,3,1,2003,2,3,3,0,0,"",2008-06-18,"10478","",,""
"6411116010478","30865176010478",2003,51,9,25,150,4,1,2003,3,1,6,0,0,"",2008-06-18,"10478","",,""
"6412103010478","30867747010478",2003,51,15,29,150,1,1,2003,5,1,3,0,0,"",2008-06-18,"10478","",,""
"6412113010478","30867747010478",2003,51,15,29,150,2,1,2003,6,5,1,0,0,"",2008-06-18,"10478","",,""
"6412128010478","30867747010478",2003,51,15,29,150,3,1,2003,5,4,0,0,0,"",2008-06-18,"10478","",,""
"6412141010478","30867747010478",2003,51,15,29,150,4,1,2003,2,1,0,0,0,"",2008-06-18,"10478","",,""
"6410891010478","30872129010478",2003,51,19,46,150,1,1,2003,5,1,1,0,0,"",2008-06-18,"10478","",,""
"6410899010478","30872129010478",2003,51,19,46,150,2,1,2003,3,4,1,0,0,"",2008-06-18,"10478","",,""
"6410908010478","30872129010478",2003,51,19,46,150,3,1,2003,5,0,1,0,0,"",2008-06-18,"10478","",,""
"6410916010478","30872129010478",2003,51,19,46,150,4,1,2003,4,1,1,0,0,"",2008-06-18,"10478","",,""
"6411164010478","30874312010478",2003,51,21,46,150,1,1,2003,8,5,1,0,0,"",2008-06-18,"10478","",,""
"6411178010478","30874312010478",2003,51,21,46,150,2,1,2003,2,2,1,0,0,"",2008-06-18,"10478","",,""
"6411187010478","30874312010478",2003,51,21,46,150,3,1,2003,5,2,0,0,0,"",2008-06-18,"10478","",,""
"6411195010478","30874312010478",2003,51,21,46,150,4,1,2003,6,0,1,0,0,"",2008-06-18,"10478","",,""
"6411025010478","30875704010478",2003,51,23,29,150,1,1,2003,3,3,5,0,0,"",2008-06-18,"10478","",,""
"6411036010478","30875704010478",2003,51,23,29,150,2,1,2003,2,1,2,0,0,"",2008-06-18,"10478","",,""
"6411049010478","30875704010478",2003,51,23,29,150,3,1,2003,3,2,2,0,0,"",2008-06-18,"10478","",,""
"6411062010478","30875704010478",2003,51,23,29,150,4,1,2003,6,2,6,0,0,"",2008-06-18,"10478","",,""
"6408873010478","30875864010478",2003,51,25,44,150,1,1,2003,0,2,7,0,0,"",2008-06-18,"10478","",,""
"6408891010478","30875864010478",2003,51,25,44,150,2,1,2003,21,21,9,0,0,"",2008-06-18,"10478","",,""
"6408906010478","30875864010478",2003,51,25,44,150,3,1,2003,3,12,6,0,0,"",2008-06-18,"10478","",,""
"6408916010478","30875864010478",2003,51,25,44,150,4,1,2003,1,0,0,0,0,"",2008-06-18,"10478","",,""
"6410972010478","30884563010478",2003,51,31,45,150,1,1,2003,12,18,14,0,0,"",2008-06-18,"10478","",,""
"6410984010478","30884563010478",2003,51,31,45,150,2,1,2003,10,4,3,0,0,"",2008-06-18,"10478","",,""
"6410997010478","30884563010478",2003,51,31,45,150,3,1,2003,9,3,0,0,0,"",2008-06-18,"10478","",,""
"6411010010478","30884563010478",2003,51,31,45,150,4,1,2003,10,4,2,0,0,"",2008-06-18,"10478","",,""
"6410726010478","30886884010478",2003,51,33,4,150,1,1,2003,24,1,0,0,0,"",2008-06-18,"10478","",,""
"6410734010478","30886884010478",2003,51,33,4,150,2,1,2003,8,2,1,0,0,"",2008-06-18,"10478","",,""
"6410743010478","30886884010478",2003,51,33,4,150,3,1,2003,9,5,0,0,0,"",2008-06-18,"10478","",,""
"6410751010478","30886884010478",2003,51,33,4,150,4,1,2003,6,0,0,0,0,"",2008-06-18,"10478","",,""
"6409362010478","30888249010478",2003,51,35,5,150,1,1,2003,6,1,0,0,0,"",2008-06-18,"10478","",,""
"6409370010478","30888249010478",2003,51,35,5,150,2,1,2003,7,3,0,0,0,"",2008-06-18,"10478","",,""
"6409388010478","30888249010478",2003,51,35,5,150,4,1,2003,10,7,8,0,0,"",2008-06-18,"10478","",,""
"6410657010478","30889516010478",2003,51,36,16,150,1,1,2003,14,1,1,0,0,"",2008-06-18,"10478","",,""
"6410673010478","30889516010478",2003,51,36,16,150,3,1,2003,6,1,0,0,0,"",2008-06-18,"10478","",,""
"6411248010478","30893418010478",2003,51,45,37,150,1,1,2003,4,1,1,0,0,"",2008-06-18,"10478","",,""
"6411259010478","30893418010478",2003,51,45,37,150,2,1,2003,6,4,1,0,0,"",2008-06-18,"10478","",,""
"6411268010478","30893418010478",2003,51,45,37,150,3,1,2003,8,5,0,0,0,"",2008-06-18,"10478","",,""
"6411277010478","30893418010478",2003,51,45,37,150,4,1,2003,5,2,1,0,0,"",2008-06-18,"10478","",,""
"6411982010478","30894812010478",2003,51,47,47,150,1,1,2003,14,0,0,0,0,"",2008-06-18,"10478","",,""
"6411991010478","30894812010478",2003,51,47,47,150,2,1,2003,2,0,3,0,0,"",2008-06-18,"10478","",,""
"6412003010478","30894812010478",2003,51,47,47,150,3,1,2003,6,0,1,0,0,"",2008-06-18,"10478","",,""
"6412012010478","30894812010478",2003,51,47,47,150,4,1,2003,12,0,1,0,0,"",2008-06-18,"10478","",,""
"6411331010478","30896358010478",2003,51,51,7,150,1,1,2003,4,0,0,0,0,"",2008-06-18,"10478","",,""
"6411339010478","30896358010478",2003,51,51,7,150,2,1,2003,14,2,0,0,0,"",2008-06-18,"10478","",,""
"6411347010478","30896358010478",2003,51,51,7,150,3,1,2003,4,0,0,0,0,"",2008-06-18,"10478","",,""
"6411355010478","30896358010478",2003,51,51,7,150,4,1,2003,4,0,0,0,0,"",2008-06-18,"10478","",,""
"6410621010478","30897473010478",2003,51,53,17,150,1,1,2003,12,2,0,0,0,"",2008-06-18,"10478","",,""
"6410630010478","30897473010478",2003,51,53,17,150,2,1,2003,13,0,0,0,0,"",2008-06-18,"10478","",,""
"6410639010478","30897473010478",2003,51,53,17,150,3,2,2003,7,1,1,0,0,"",2008-06-18,"10478","",,""
"6410837010478","30901608010478",2003,51,65,23,150,1,1,2003,5,6,3,0,0,"",2008-06-18,"10478","",,""
"6410845010478","30901608010478",2003,51,65,23,150,2,1,2003,1,0,1,0,0,"",2008-06-18,"10478","",,""
"6410871010478","30901608010478",2003,51,65,23,150,4,1,2003,13,9,13,0,0,"",2008-06-18,"10478","",,""
"6411205010478","30855577010478",2003,51,71,26,150,1,1,2003,7,2,1,0,0,"",2008-06-18,"10478","",,""
"6411216010478","30855577010478",2003,51,71,26,150,2,1,2003,5,6,1,0,0,"",2008-06-18,"10478","",,""
"6411228010478","30855577010478",2003,51,71,26,150,3,1,2003,9,1,3,0,0,"",2008-06-18,"10478","",,""
"6411238010478","30855577010478",2003,51,71,26,150,4,1,2003,4,2,0,0,0,"",2008-06-18,"10478","",,""
"6410689010478","30857262010478",2003,51,75,8,150,1,1,2003,7,1,0,0,0,"",2008-06-18,"10478","",,""
"6410712010478","30857262010478",2003,51,75,8,150,4,1,2003,4,2,3,0,0,"",2008-06-18,"10478","",,""
"6408974010478","30902627010478",2003,51,81,6,150,3,2,2003,17,6,0,0,0,"",2008-06-18,"10478","",,""
"6409102010478","30905013010478",2003,51,83,81,150,1,1,2003,17,3,1,0,0,"",2008-06-18,"10478","",,""
"6409114010478","30905013010478",2003,51,83,81,150,2,1,2003,20,6,3,0,0,"",2008-06-18,"10478","",,""
"6409124010478","30905013010478",2003,51,83,81,150,3,1,2003,48,12,1,0,0,"",2008-06-18,"10478","",,""
"6409133010478","30905013010478",2003,51,83,81,150,4,1,2003,18,5,0,0,0,"",2008-06-18,"10478","",,""
"6409222010478","30808092010478",2003,51,89,46,150,1,1,2003,5,3,3,0,0,"",2008-06-18,"10478","",,""
