"STATECD","UNITCD","COUNTYCD","COUNTYNM","CN","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
51,1,1,"Accomack","1364010478","",2002-04-23,10478,"",2005-03-22,333
51,1,25,"Brunswick","1376010478","",2002-04-23,10478,"",2005-03-22,333
51,1,33,"Caroline","1380010478","",2002-04-23,10478,"",2005-03-22,333
51,1,36,"Charles City","1382010478","",2002-04-23,10478,"",2005-03-22,333
51,1,41,"Chesterfield","1384010478","",2002-04-23,10478,"",2005-03-22,333
51,1,53,"Dinwiddie","1390010478","",2002-04-23,10478,"",2005-03-22,333
51,1,57,"Essex","1391010478","",2002-04-23,10478,"",2005-03-22,333
51,1,73,"Gloucester","1399010478","",2002-04-23,10478,"",2005-03-22,333
51,1,81,"Greensville","1403010478","",2002-04-23,10478,"",2005-03-22,333
51,1,85,"Hanover","1405010478","",2002-04-23,10478,"",2005-03-22,333
51,1,87,"Henrico","1406010478","",2002-04-23,10478,"",2005-03-22,333
51,1,93,"Isle Of Wight","1409010478","",2002-04-23,10478,"",2005-03-22,333
51,1,95,"James City","1410010478","",2002-04-23,10478,"",2005-03-22,333
51,1,97,"King And Queen","1411010478","",2002-04-23,10478,"",2005-03-22,333
51,1,99,"King George","1412010478","",2002-04-23,10478,"",2005-03-22,333
51,1,101,"King William","1413010478","",2002-04-23,10478,"",2005-03-22,333
51,1,103,"Lancaster","1414010478","",2002-04-23,10478,"",2005-03-22,333
51,1,115,"Mathews","1420010478","",2002-04-23,10478,"",2005-03-22,333
51,1,119,"Middlesex","1422010478","",2002-04-23,10478,"",2005-03-22,333
51,1,127,"New Kent","1425010478","",2002-04-23,10478,"",2005-03-22,333
51,1,131,"Northampton","1426010478","",2002-04-23,10478,"",2005-03-22,333
51,1,133,"Northumberland","1427010478","",2002-04-23,10478,"",2005-03-22,333
51,1,149,"Prince George","1435010478","",2002-04-23,10478,"",2005-03-22,333
51,1,159,"Richmond","1439010478","",2002-04-23,10478,"",2005-03-22,333
51,1,175,"Southampton","1447010478","",2002-04-23,10478,"",2005-03-22,333
51,1,181,"Surry","1450010478","",2002-04-23,10478,"",2005-03-22,333
51,1,183,"Sussex","1451010478","",2002-04-23,10478,"",2005-03-22,333
51,1,193,"Westmoreland","1455010478","",2002-04-23,10478,"",2005-03-22,333
51,1,199,"York","1458010478","",2002-04-23,10478,"",2005-03-22,333
51,1,550,"Chesapeake city","1459010478","",2002-04-23,10478,"",2002-04-25,10478
51,1,650,"Hampton city","1460010478","",2002-04-23,10478,"",2002-04-25,10478
51,1,700,"Newport News city","1461010478","",2002-04-23,10478,"",2002-04-25,10478
51,1,800,"Suffolk city","1462010478","",2002-04-23,10478,"",2002-04-25,10478
51,1,810,"Virginia Beach city","1463010478","",2002-04-23,10478,"",2002-04-25,10478
51,2,7,"Amelia","1367010478","",2002-04-23,10478,"",2005-03-22,333
51,2,11,"Appomattox","1369010478","",2002-04-23,10478,"",2005-03-22,333
51,2,19,"Bedford","1373010478","",2002-04-23,10478,"",2005-03-22,333
51,2,29,"Buckingham","1378010478","",2002-04-23,10478,"",2005-03-22,333
51,2,31,"Campbell","1379010478","",2002-04-23,10478,"",2005-03-22,333
51,2,37,"Charlotte","1383010478","",2002-04-23,10478,"",2005-03-22,333
51,2,49,"Cumberland","1388010478","",2002-04-23,10478,"",2005-03-22,333
51,2,67,"Franklin","1396010478","",2002-04-23,10478,"",2005-03-22,333
51,2,83,"Halifax","1404010478","",2002-04-23,10478,"",2005-03-22,333
51,2,89,"Henry","1407010478","",2002-04-23,10478,"",2005-03-22,333
51,2,111,"Lunenburg","1418010478","",2002-04-23,10478,"",2005-03-22,333
51,2,117,"Mecklenburg","1421010478","",2002-04-23,10478,"",2005-03-22,333
51,2,135,"Nottoway","1428010478","",2002-04-23,10478,"",2005-03-22,333
51,2,141,"Patrick","1431010478","",2002-04-23,10478,"",2005-03-22,333
51,2,143,"Pittsylvania","1432010478","",2002-04-23,10478,"",2005-03-22,333
51,2,145,"Powhatan","1433010478","",2002-04-23,10478,"",2005-03-22,333
51,2,147,"Prince Edward","1434010478","",2002-04-23,10478,"",2005-03-22,333
51,3,3,"Albemarle","1365010478","",2002-04-23,10478,"",2005-03-22,333
51,3,9,"Amherst","1368010478","",2002-04-23,10478,"",2005-03-22,333
51,3,13,"Arlington","1370010478","",2002-04-23,10478,"",2005-03-22,333
51,3,47,"Culpeper","1387010478","",2002-04-23,10478,"",2005-03-22,333
51,3,59,"Fairfax","1392010478","",2002-04-23,10478,"",2005-03-22,333
51,3,61,"Fauquier","1393010478","",2002-04-23,10478,"",2005-03-22,333
51,3,65,"Fluvanna","1395010478","",2002-04-23,10478,"",2005-03-22,333
51,3,75,"Goochland","1400010478","",2002-04-23,10478,"",2005-03-22,333
51,3,79,"Greene","1402010478","",2002-04-23,10478,"",2005-03-22,333
51,3,107,"Loudoun","1416010478","",2002-04-23,10478,"",2005-03-22,333
51,3,109,"Louisa","1417010478","",2002-04-23,10478,"",2005-03-22,333
51,3,113,"Madison","1419010478","",2002-04-23,10478,"",2005-03-22,333
51,3,125,"Nelson","1424010478","",2002-04-23,10478,"",2005-03-22,333
51,3,137,"Orange","1429010478","",2002-04-23,10478,"",2005-03-22,333
51,3,153,"Prince William","1436010478","",2002-04-23,10478,"",2005-03-22,333
51,3,157,"Rappahannock","1438010478","",2002-04-23,10478,"",2005-03-22,333
51,3,177,"Spotsylvania","1448010478","",2002-04-23,10478,"",2005-03-22,333
51,3,179,"Stafford","1449010478","",2002-04-23,10478,"",2005-03-22,333
51,4,5,"Alleghany","1366010478","",2002-04-23,10478,"",2005-03-22,333
51,4,15,"Augusta","1371010478","",2002-04-23,10478,"",2005-03-22,333
51,4,17,"Bath","1372010478","",2002-04-23,10478,"",2005-03-22,333
51,4,23,"Botetourt","1375010478","",2002-04-23,10478,"",2005-03-22,333
51,4,43,"Clarke","1385010478","",2002-04-23,10478,"",2005-03-22,333
51,4,45,"Craig","1386010478","",2002-04-23,10478,"",2005-03-22,333
51,4,69,"Frederick","1397010478","",2002-04-23,10478,"",2005-03-22,333
51,4,91,"Highland","1408010478","",2002-04-23,10478,"",2005-03-22,333
51,4,139,"Page","1430010478","",2002-04-23,10478,"",2005-03-22,333
51,4,161,"Roanoke","1440010478","",2002-04-23,10478,"",2005-03-22,333
51,4,163,"Rockbridge","1441010478","",2002-04-23,10478,"",2005-03-22,333
51,4,165,"Rockingham","1442010478","",2002-04-23,10478,"",2005-03-22,333
51,4,171,"Shenandoah","1445010478","",2002-04-23,10478,"",2005-03-22,333
51,4,187,"Warren","1453010478","",2002-04-23,10478,"",2005-03-22,333
51,5,21,"Bland","1374010478","",2002-04-23,10478,"",2005-03-22,333
51,5,27,"Buchanan","1377010478","",2002-04-23,10478,"",2005-03-22,333
51,5,35,"Carroll","1381010478","",2002-04-23,10478,"",2005-03-22,333
51,5,51,"Dickenson","1389010478","",2002-04-23,10478,"",2005-03-22,333
51,5,63,"Floyd","1394010478","",2002-04-23,10478,"",2005-03-22,333
51,5,71,"Giles","1398010478","",2002-04-23,10478,"",2005-03-22,333
51,5,77,"Grayson","1401010478","",2002-04-23,10478,"",2005-03-22,333
51,5,105,"Lee","1415010478","",2002-04-23,10478,"",2005-03-22,333
51,5,121,"Montgomery","1423010478","",2002-04-23,10478,"",2005-03-22,333
51,5,155,"Pulaski","1437010478","",2002-04-23,10478,"",2005-03-22,333
51,5,167,"Russell","1443010478","",2002-04-23,10478,"",2005-03-22,333
51,5,169,"Scott","1444010478","",2002-04-23,10478,"",2005-03-22,333
51,5,173,"Smyth","1446010478","",2002-04-23,10478,"",2005-03-22,333
51,5,185,"Tazewell","1452010478","",2002-04-23,10478,"",2005-03-22,333
51,5,191,"Washington","1454010478","",2002-04-23,10478,"",2005-03-22,333
51,5,195,"Wise","1456010478","",2002-04-23,10478,"",2005-03-22,333
51,5,197,"Wythe","1457010478","",2002-04-23,10478,"",2005-03-22,333
