"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"29562770010478","29562728010478",0,51,1,1,2,3,1,0,2,81,0,0,202,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29562839010478","29562777010478",0,51,1,1,7,3,1,0,1,241,0,0,40,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29562840010478","29562777010478",0,51,1,1,7,3,2,0,1,274,0,0,9,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563285010478","29563199010478",0,51,1,1,54,1,1,0,2,34,0,0,126,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29567262010478","29567179010478",0,51,1,25,3,2,1,0,2,325,0,0,78,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29567458010478","29567360010478",0,51,1,25,15,3,1,0,1,18,0,0,152,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569338010478","29569265010478",0,51,1,33,1,3,1,0,1,242,0,0,50,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569339010478","29569265010478",0,51,1,33,1,3,2,0,1,259,0,0,33,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569465010478","29569388010478",0,51,1,33,16,4,1,0,2,240,0,0,340,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569508010478","29569466010478",0,51,1,33,17,3,1,0,1,230,0,0,331,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569594010478","29569557010478",0,51,1,33,23,2,1,0,2,89,0,0,265,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569595010478","29569557010478",0,51,1,33,23,2,2,0,2,98,0,0,255,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569910010478","29569841010478",0,51,1,33,45,1,1,0,2,300,0,0,101,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569911010478","29569841010478",0,51,1,33,45,1,2,0,2,330,0,0,70,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570456010478","29570412010478",0,51,1,36,11,3,1,0,3,45,0,0,162,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570457010478","29570412010478",0,51,1,36,11,4,1,0,4,128,0,0,252,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570547010478","29570458010478",0,51,1,36,14,4,1,0,1,127,0,0,297,7,4,"",2006-04-17,10478,"",2006-04-18,10478
