"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"17733518401031","90420663010854",33,518401,177,31," ",51,390,26,2997.4615,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17733518401039","90420663010854",33,518401,177,39," ",51,711,37,3843.7838,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17733518401042","90420663010854",33,518401,177,42," ",51,185,9,4121,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17933518401021","90420664010854",33,518401,179,21," ",51,50,5,1993.2,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17933518401033","90420664010854",33,518401,179,33," ",51,471,29,3247.0345,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17933518401042","90420664010854",33,518401,179,42," ",51,287,14,4102.1429,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"17933518401056","90420664010854",33,518401,179,56," ",51,109,4,5469,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18133518401024","90420665010854",33,518401,181,24," ",51,363,31,2341.6774,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18133518401032","90420665010854",33,518401,181,32," ",51,524,34,3080.7059,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18333518401027","90420666010854",33,518401,183,27," ",51,732,56,2612.8393,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18333518401028","90420666010854",33,518401,183,28," ",51,321,24,2674.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18333518401030","90420666010854",33,518401,183,30," ",51,519,36,2882.4167,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18533518401006","90420667010854",33,518401,185,6," ",51,34,14,484.2857,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18533518401012","90420667010854",33,518401,185,12," ",51,22,4,1089.25,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18533518401051","90420667010854",33,518401,185,51," ",51,629,25,5028.56,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18533518401053","90420667010854",33,518401,185,53," ",51,991,38,5215.6053,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18733518401045","90420668010854",33,518401,187,45," ",51,307,14,4384,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18733518401047","90420668010854",33,518401,187,47," ",51,69,3,4620.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"18733518401055","90420668010854",33,518401,187,55," ",51,323,12,5380.8333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19133518401002","90420669010854",33,518401,191,2," ",51,14,30,90.7,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19133518401032","90420669010854",33,518401,191,32," ",51,46,3,3087.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19133518401047","90420669010854",33,518401,191,47," ",51,889,39,4560.0769,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19133518401056","90420669010854",33,518401,191,56," ",51,854,31,5512.8387,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19133518401065","90420669010854",33,518401,191,65," ",51,128,4,6409.25,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19333518401025","90420670010854",33,518401,193,25," ",51,347,29,2393.0345,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19333518401029","90420670010854",33,518401,193,29," ",51,28,2,2779,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19333518401032","90420670010854",33,518401,193,32," ",51,342,22,3110.7273,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19533518401044","90420671010854",33,518401,195,44," ",51,385,18,4280.8889,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19533518401049","90420671010854",33,518401,195,49," ",51,743,31,4793.871,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19533518401057","90420671010854",33,518401,195,57," ",51,225,8,5617.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19733518401043","90420672010854",33,518401,197,43," ",51,295,14,4216.3571,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19733518401049","90420672010854",33,518401,197,49," ",51,457,19,4806.8421,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19733518401052","90420672010854",33,518401,197,52," ",51,760,30,5065.5667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19933518401019","90420673010854",33,518401,199,19," ",51,64,7,1833.4286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19933518401033","90420673010854",33,518401,199,33," ",51,32,2,3237,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"19933518401034","90420673010854",33,518401,199,34," ",51,310,19,3260.6842,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"55033518401009","90420674010854",33,518401,550,9," ",51,28,7,812.4286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"55033518401028","90420674010854",33,518401,550,28," ",51,328,24,2735.7083,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
