"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410797010478","30863964010478",2003,51,7,27,30,1,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6410806010478","30863964010478",2003,51,7,27,30,2,2,2003,1,1.3,2,3.2,"",2008-06-18,"10478","",,""
"6410814010478","30863964010478",2003,51,7,27,30,3,2,2003,1,1.5,2,3.5,"",2008-06-18,"10478","",,""
"6410822010478","30863964010478",2003,51,7,27,30,4,2,2003,1,0.2,1,0.4,"",2008-06-18,"10478","",,""
"6410801010478","30863964010478",2003,51,7,27,150,1,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6410809010478","30863964010478",2003,51,7,27,150,2,2,2003,1,1,1,0.9,"",2008-06-18,"10478","",,""
"6410817010478","30863964010478",2003,51,7,27,150,3,2,2003,1,0.3,3,1.5,"",2008-06-18,"10478","",,""
"6410825010478","30863964010478",2003,51,7,27,150,4,2,2003,1,1.3,1,0.3,"",2008-06-18,"10478","",,""
"6410803010478","30863964010478",2003,51,7,27,270,1,2,2003,1,0.8,1,0.2,"",2008-06-18,"10478","",,""
"6410811010478","30863964010478",2003,51,7,27,270,2,2,2003,1,0.4,1,1.3,"",2008-06-18,"10478","",,""
"6410819010478","30863964010478",2003,51,7,27,270,3,2,2003,1,1.5,3,0.4,"",2008-06-18,"10478","",,""
"6410827010478","30863964010478",2003,51,7,27,270,4,2,2003,1,0.3,1,13.5,"",2008-06-18,"10478","",,""
"6411071010478","30865176010478",2003,51,9,25,30,1,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6411082010478","30865176010478",2003,51,9,25,30,2,2,2003,1,0.8,1,0.1,"",2008-06-18,"10478","",,""
"6411097010478","30865176010478",2003,51,9,25,30,3,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6411112010478","30865176010478",2003,51,9,25,30,4,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6411074010478","30865176010478",2003,51,9,25,150,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411085010478","30865176010478",2003,51,9,25,150,2,2,2003,1,0.4,1,2.8,"",2008-06-18,"10478","",,""
"6411102010478","30865176010478",2003,51,9,25,150,3,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411117010478","30865176010478",2003,51,9,25,150,4,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
