"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","MEASDAY","MEASMON","MEASYEAR","QASTATCD","CRWTYPCD","SMPKNDCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124504465010478","30859879010478",2003,51,1,88,9,4,2003,1,1,2,"",2008-06-18,10478,"",,
"124504452010478","30860216010478",2003,51,3,52,7,7,2003,1,1,2,"",2008-06-18,10478,"",,
"6410795010478","30863964010478",2003,51,7,27,10,6,2003,7,2,1,"",2008-06-18,10478,"",,
"6411068010478","30865176010478",2003,51,9,25,30,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6412095010478","30867747010478",2003,51,15,29,16,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6410885010478","30872129010478",2003,51,19,46,11,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6411155010478","30874312010478",2003,51,21,46,23,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6411018010478","30875704010478",2003,51,23,29,9,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6408866010478","30875864010478",2003,51,25,44,18,6,2003,1,1,1,"",2008-06-18,10478,"",,
"124504450010478","30881048010478",2003,51,29,37,12,6,2003,7,2,2,"",2008-06-18,10478,"",,
"6410954010478","30884563010478",2003,51,31,45,30,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6410719010478","30886884010478",2003,51,33,4,19,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6409358010478","30888249010478",2003,51,35,5,25,6,2003,7,2,1,"",2008-06-18,10478,"",,
"6410653010478","30889516010478",2003,51,36,16,18,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6411244010478","30893418010478",2003,51,45,37,24,6,2003,7,2,1,"",2008-06-18,10478,"",,
"6411978010478","30894812010478",2003,51,47,47,9,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6411327010478","30896358010478",2003,51,51,7,30,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6410617010478","30897473010478",2003,51,53,17,26,6,2003,1,1,1,"",2008-06-18,10478,"",,
"124504427010478","30899922010478",2003,51,61,36,8,7,2003,1,1,2,"",2008-06-18,10478,"",,
"124504428010478","30901138010478",2003,51,63,47,12,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6410829010478","30901608010478",2003,51,65,23,7,7,2003,7,2,1,"",2008-06-18,10478,"",,
"124504430010478","30854098010478",2003,51,69,44,10,7,2003,1,1,2,"",2008-06-18,10478,"",,
"6411201010478","30855577010478",2003,51,71,26,18,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6410685010478","30857262010478",2003,51,75,8,8,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6408956010478","30902627010478",2003,51,81,6,23,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6409095010478","30905013010478",2003,51,83,81,3,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6409214010478","30808092010478",2003,51,89,46,19,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6412147010478","30809600010478",2003,51,91,56,15,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504434010478","30810133010478",2003,51,93,38,24,6,2003,1,1,2,"",2008-06-18,10478,"",,
"124504435010478","30810253010478",2003,51,95,15,18,6,2003,1,1,2,"",2008-06-18,10478,"",,
"6409055010478","30818103010478",2003,51,111,56,14,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504436010478","30819854010478",2003,51,117,75,26,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6410525010478","30821375010478",2003,51,119,1,1,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504438010478","30825496010478",2003,51,131,45,9,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6412017010478","30827030010478",2003,51,137,1,7,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504440010478","30830121010478",2003,51,143,68,19,6,2003,1,1,2,"",2008-06-18,10478,"",,
"6410756010478","30832745010478",2003,51,147,1,11,6,2003,7,2,1,"",2008-06-18,10478,"",,
"124504457010478","30835183010478",2003,51,153,47,8,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6412051010478","30836656010478",2003,51,157,2,21,7,2003,1,1,1,"",2008-06-18,10478,"",,
"6410922010478","30837679010478",2003,51,161,6,10,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6411122010478","30838991010478",2003,51,163,78,23,6,2003,1,1,1,"",2008-06-18,10478,"",,
"124504443010478","30839888010478",2003,51,165,26,7,7,2003,1,1,2,"",2008-06-18,10478,"",,
"6409527010478","30844570010478",2003,51,173,32,26,6,2003,7,2,1,"",2008-06-18,10478,"",,
"6408922010478","30845505010478",2003,51,175,52,25,6,2003,1,1,1,"",2008-06-18,10478,"",,
"124504445010478","30847048010478",2003,51,177,21,30,6,2003,1,1,2,"",2008-06-18,10478,"",,
"124504446010478","30848418010478",2003,51,179,26,19,6,2003,1,1,2,"",2008-06-18,10478,"",,
