"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410796010478","30863964010478",2003,51,7,27,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410798010478","30863964010478",2003,51,7,27,1,150,1,2003,1,0,17.3,0,17,"",2008-06-18,"10478","",,""
"6410799010478","30863964010478",2003,51,7,27,1,150,2,2003,2,17.3,24,0,7,"",2008-06-18,"10478","",,""
"6410802010478","30863964010478",2003,51,7,27,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410805010478","30863964010478",2003,51,7,27,2,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410807010478","30863964010478",2003,51,7,27,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410810010478","30863964010478",2003,51,7,27,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410813010478","30863964010478",2003,51,7,27,3,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410815010478","30863964010478",2003,51,7,27,3,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410818010478","30863964010478",2003,51,7,27,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410821010478","30863964010478",2003,51,7,27,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410823010478","30863964010478",2003,51,7,27,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410826010478","30863964010478",2003,51,7,27,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411069010478","30865176010478",2003,51,9,25,1,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411072010478","30865176010478",2003,51,9,25,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411075010478","30865176010478",2003,51,9,25,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411080010478","30865176010478",2003,51,9,25,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411083010478","30865176010478",2003,51,9,25,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411086010478","30865176010478",2003,51,9,25,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411091010478","30865176010478",2003,51,9,25,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411098010478","30865176010478",2003,51,9,25,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411103010478","30865176010478",2003,51,9,25,3,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411111010478","30865176010478",2003,51,9,25,4,30,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411113010478","30865176010478",2003,51,9,25,4,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411118010478","30865176010478",2003,51,9,25,4,270,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6412096010478","30867747010478",2003,51,15,29,1,30,1,2003,1,0,30,75,24,"",2008-06-18,"10478","",,""
"6412098010478","30867747010478",2003,51,15,29,1,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412105010478","30867747010478",2003,51,15,29,1,270,1,2003,1,0,28,60,24,"",2008-06-18,"10478","",,""
"6412109010478","30867747010478",2003,51,15,29,2,30,1,2003,1,0,28,60,24,"",2008-06-18,"10478","",,""
"6412112010478","30867747010478",2003,51,15,29,2,150,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6412115010478","30867747010478",2003,51,15,29,2,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6412119010478","30867747010478",2003,51,15,29,3,30,1,2003,1,0,30.7,80,24,"",2008-06-18,"10478","",,""
"6412124010478","30867747010478",2003,51,15,29,3,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6412130010478","30867747010478",2003,51,15,29,3,270,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6412136010478","30867747010478",2003,51,15,29,4,30,1,2003,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"6412139010478","30867747010478",2003,51,15,29,4,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412143010478","30867747010478",2003,51,15,29,4,270,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6410886010478","30872129010478",2003,51,19,46,1,30,1,2003,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"6410889010478","30872129010478",2003,51,19,46,1,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6410893010478","30872129010478",2003,51,19,46,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410896010478","30872129010478",2003,51,19,46,2,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410898010478","30872129010478",2003,51,19,46,2,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410901010478","30872129010478",2003,51,19,46,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410904010478","30872129010478",2003,51,19,46,3,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410907010478","30872129010478",2003,51,19,46,3,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410910010478","30872129010478",2003,51,19,46,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410913010478","30872129010478",2003,51,19,46,4,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410915010478","30872129010478",2003,51,19,46,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410918010478","30872129010478",2003,51,19,46,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411156010478","30874312010478",2003,51,21,46,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411159010478","30874312010478",2003,51,21,46,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411166010478","30874312010478",2003,51,21,46,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411170010478","30874312010478",2003,51,21,46,2,30,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6411173010478","30874312010478",2003,51,21,46,2,150,1,2003,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"6411180010478","30874312010478",2003,51,21,46,2,270,1,2003,1,0,28,60,24,"",2008-06-18,"10478","",,""
"6411184010478","30874312010478",2003,51,21,46,3,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411186010478","30874312010478",2003,51,21,46,3,150,1,2003,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"6411189010478","30874312010478",2003,51,21,46,3,270,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411192010478","30874312010478",2003,51,21,46,4,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411194010478","30874312010478",2003,51,21,46,4,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411197010478","30874312010478",2003,51,21,46,4,270,1,2003,1,0,30,75,24,"",2008-06-18,"10478","",,""
"6411019010478","30875704010478",2003,51,23,29,1,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411024010478","30875704010478",2003,51,23,29,1,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6411027010478","30875704010478",2003,51,23,29,1,270,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411030010478","30875704010478",2003,51,23,29,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411033010478","30875704010478",2003,51,23,29,2,150,1,2003,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"6411038010478","30875704010478",2003,51,23,29,2,270,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411043010478","30875704010478",2003,51,23,29,3,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411046010478","30875704010478",2003,51,23,29,3,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411051010478","30875704010478",2003,51,23,29,3,270,1,2003,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"6411055010478","30875704010478",2003,51,23,29,4,30,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6411059010478","30875704010478",2003,51,23,29,4,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411064010478","30875704010478",2003,51,23,29,4,270,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6408867010478","30875864010478",2003,51,25,44,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408871010478","30875864010478",2003,51,25,44,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408875010478","30875864010478",2003,51,25,44,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408879010478","30875864010478",2003,51,25,44,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408888010478","30875864010478",2003,51,25,44,2,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6408893010478","30875864010478",2003,51,25,44,2,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6408897010478","30875864010478",2003,51,25,44,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408900010478","30875864010478",2003,51,25,44,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408908010478","30875864010478",2003,51,25,44,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408913010478","30875864010478",2003,51,25,44,4,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6408915010478","30875864010478",2003,51,25,44,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408918010478","30875864010478",2003,51,25,44,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410955010478","30884563010478",2003,51,31,45,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410964010478","30884563010478",2003,51,31,45,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410974010478","30884563010478",2003,51,31,45,1,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410981010478","30884563010478",2003,51,31,45,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410983010478","30884563010478",2003,51,31,45,2,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410986010478","30884563010478",2003,51,31,45,2,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410990010478","30884563010478",2003,51,31,45,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410994010478","30884563010478",2003,51,31,45,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410999010478","30884563010478",2003,51,31,45,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411002010478","30884563010478",2003,51,31,45,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411007010478","30884563010478",2003,51,31,45,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411012010478","30884563010478",2003,51,31,45,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410720010478","30886884010478",2003,51,33,4,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410723010478","30886884010478",2003,51,33,4,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410728010478","30886884010478",2003,51,33,4,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410731010478","30886884010478",2003,51,33,4,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
