"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"43924386010478","43924360010478",1998,51,1,1,6,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924387010478","43924360010478",1998,51,1,1,6,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924388010478","43924360010478",1998,51,1,1,6,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924389010478","43924360010478",1998,51,1,1,6,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924277010478","43924256010478",1998,51,1,1,20,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924278010478","43924256010478",1998,51,1,1,20,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924279010478","43924256010478",1998,51,1,1,20,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924280010478","43924256010478",1998,51,1,1,20,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924171010478","43924150010478",1998,51,1,1,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924172010478","43924150010478",1998,51,1,1,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924173010478","43924150010478",1998,51,1,1,27,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924174010478","43924150010478",1998,51,1,1,27,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924197010478","43924176010478",1998,51,1,1,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924198010478","43924176010478",1998,51,1,1,36,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924199010478","43924176010478",1998,51,1,1,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924200010478","43924176010478",1998,51,1,1,36,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924303010478","43924282010478",1998,51,1,1,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924304010478","43924282010478",1998,51,1,1,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924305010478","43924282010478",1998,51,1,1,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924306010478","43924282010478",1998,51,1,1,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924091010478","43924069010478",1998,51,1,1,38,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924092010478","43924069010478",1998,51,1,1,38,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924093010478","43924069010478",1998,51,1,1,38,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924094010478","43924069010478",1998,51,1,1,38,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924145010478","43924122010478",1998,51,1,1,39,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924146010478","43924122010478",1998,51,1,1,39,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924147010478","43924122010478",1998,51,1,1,39,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924148010478","43924122010478",1998,51,1,1,39,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924251010478","43924230010478",1998,51,1,1,40,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924252010478","43924230010478",1998,51,1,1,40,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924253010478","43924230010478",1998,51,1,1,40,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
