"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"29562722010478",51,0,1,1,1,37.923017,-75.471732,5102," 232Hc",2060010,1500,51001,"","",2008-11-18,10839,"",,,
"29562728010478",51,0,1,1,2,37.991673,-75.569379,5102," 232Hb",2060009,1611,51001,"","",2008-11-18,10839,"",,,
"29562771010478",51,0,1,1,4,37.907611,-75.692837,5102," 232Hb",2080101,1611,,"","",2008-11-18,10839,"",,,
"29562777010478",51,0,1,1,7,37.750766,-75.624358,5102," 232Hc",2080110,1612,51001,"","",2008-11-18,10839,"",,,
"29562841010478",51,0,1,1,8,37.458591,-75.701787,5102," 232Hc",,1502,,"","",2008-11-18,10839,"",,,
"29562847010478",51,0,1,1,9,37.952799,-75.317705,5102," 232Hc",,1499,,"","",2008-11-18,10839,"",,,
"29562891010478",51,0,1,1,15,37.686455,-75.858004,5102," 232Hb",2080101,1613,,"","",2008-11-18,10839,"",,,
"29562897010478",51,0,1,1,18,37.603156,-75.734639,5102," 232Hc",2080110,1613,51001,"","",2008-11-18,10839,"",,,
"29562985010478",51,0,1,1,19,37.71816,-75.749551,5102," 232Hb",2080109,1612,51001,"","",2008-11-18,10839,"",,,
"29563055010478",51,0,1,1,22,37.633388,-75.621924,5102," 232Hc",2080110,1501,51001,"","",2008-11-18,10839,"",,,
"29563061010478",51,0,1,1,23,37.589783,-75.712597,5102," 232Hc",2080110,1613,51001,"","",2008-11-18,10839,"",,,
"29563119010478",51,0,1,1,25,37.811033,-75.624806,5102," 232Hb",2080109,1612,51001,"","",2008-11-18,10839,"",,,
"29563125010478",51,0,1,1,30,37.554666,-75.642577,5102," 232Hc",2080110,1501,51001,"","",2008-11-18,10839,"",,,
"29563131010478",51,0,1,1,31,37.595878,-75.707443,5102," 232Hc",2080110,1501,51001,"","",2008-11-18,10839,"",,,
"29563193010478",51,0,1,1,44,37.907162,-75.398051,5102," 232Hc",2060010,1500,51001,"","",2008-11-18,10839,"",,,
"29563199010478",51,0,1,1,54,37.675058,-75.679776,5102," 232Hc",2080110,1612,51001,"","",2008-11-18,10839,"",,,
"29563286010478",51,0,1,1,57,37.654502,-75.828412,5102," 232Hb",2080109,1613,51001,"","",2008-11-18,10839,"",,,
"29567179010478",51,0,1,25,3,36.775778,-77.953234,5105," 231Ic",3010204,2309,51025,"","",2008-11-18,10839,"",,,
"29567263010478",51,0,1,25,6,36.847124,-77.841663,5105," 231Ic",3010201,2191,51025,"","",2008-11-18,10839,"",,,
"29567360010478",51,0,1,25,15,36.890899,-77.886017,5104," 231Ic",3010201,2308,51025,"","",2008-11-18,10839,"",,,
"29567459010478",51,0,1,25,23,36.595756,-77.930584,5105," 231Ic",3010106,2192,51025,"","",2008-11-18,10839,"",,,
"29567574010478",51,0,1,25,24,36.748137,-77.986762,5104," 231Ic",3010204,2309,51025,"","",2008-11-18,10839,"",,,
"29567681010478",51,0,1,25,29,36.578876,-77.812923,5105," 231Ic",3010204,2192,51025,"","",2008-11-18,10839,"",,,
"29567761010478",51,0,1,25,35,36.886664,-77.662542,5105," 231If",3010201,2190,51025,"","",2008-11-18,10839,"",,,
"29567844010478",51,0,1,25,39,36.598624,-77.888472,5105," 231Ic",3010106,2192,51025,"","",2008-11-18,10839,"",,,
"29567850010478",51,0,1,25,43,36.770622,-77.865717,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"29567856010478",51,0,1,25,49,36.690783,-77.970937,5105," 231Ic",3010204,2309,51025,"","",2008-11-18,10839,"",,,
"29567884010478",51,0,1,25,65,36.734579,-77.822552,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"29567935010478",51,0,1,25,67,36.840037,-77.81526,5105," 231Ic",3010201,2191,51025,"","",2008-11-18,10839,"",,,
"29568012010478",51,0,1,25,68,36.550232,-77.904142,5105," 231Ic",3010106,2192,51025,"","",2008-11-18,10839,"",,,
"29569265010478",51,0,1,33,1,38.164502,-77.345025,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"29569340010478",51,0,1,33,2,37.784707,-77.396751,5107," 232Ha",2080106,2304,51033,"","",2008-11-18,10839,"",,,
"29569382010478",51,0,1,33,9,37.827985,-77.339634,5107," 232Ha",2080105,2304,51033,"","",2008-11-18,10839,"",,,
"29569388010478",51,0,1,33,16,38.076554,-77.357945,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"29569466010478",51,0,1,33,17,38.198976,-77.392339,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"29569509010478",51,0,1,33,18,37.893705,-77.356215,5107," 232Ha",2080105,2304,51033,"","",2008-11-18,10839,"",,,
"29569557010478",51,0,1,33,23,38.126392,-77.352577,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"29569596010478",51,0,1,33,25,38.046464,-77.469681,5101," 231If",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"29569671010478",51,0,1,33,26,38.161083,-77.31561,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"29569731010478",51,0,1,33,41,37.968305,-77.184836,5101," 232Ha",2080105,2186,51033,"","",2008-11-18,10839,"",,,
"29569785010478",51,0,1,33,44,38.174,-77.245882,5101," 232Ha",2080104,2302,51033,"","",2008-11-18,10839,"",,,
"29569841010478",51,0,1,33,45,38.011402,-77.265561,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"29569912010478",51,0,1,33,46,38.18835,-77.299392,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"29569964010478",51,0,1,33,48,37.998879,-77.559079,5107," 231If",2080105,2422,51033,"","",2008-11-18,10839,"",,,
"29570056010478",51,0,1,33,62,38.154095,-77.273826,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"29570313010478",51,0,1,36,6,37.253867,-76.888659,5103," 232Ha",2080206,1956,,"","",2008-11-18,10839,"",,,
"29570406010478",51,0,1,36,9,37.356099,-76.883343,5103," 232Ha",2080206,1956,51036,"","",2008-11-18,10839,"",,,
"29570412010478",51,0,1,36,11,37.396289,-76.965427,5103," 232Ha",2080206,2071,51036,"","",2008-11-18,10839,"",,,
"29570458010478",51,0,1,36,14,37.415182,-77.124608,5103," 232Ha",2080206,2071,51036,"","",2008-11-18,10839,"",,,
"29570550010478",51,0,1,36,15,37.36082,-77.16318,5103," 232Ha",2080206,2071,51036,"","",2008-11-18,10839,"",,,
"29570813010478",51,0,1,41,4,37.385605,-77.573852,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
