"Virginia's State Forests comprise 67,920 acres of the Commonwealth."
State Forest Name,VDOF Code,Location (County),Deeded Acreage
Appomattox-Buckingham State Forest,ABSF,Appomattox & Buckingham,"19,808"
Big Woods State Forest,BWSF,Sussex,"2,200"
Bourassa State Forest,BOSF,Bedford,288
Browne State Forest,BRSF,Essex,128
Channels State Forest,CNSF,Washington & Russell,"4,836"
Chilton Woods State Forest,CHSF,Lancaster,397
Conway-Robinson Memorial State Forest,CRSF,Prince William,444
Crawford State Forest,CFSF,New Kent,258
Cumberland State Forest,CUSF,Cumberland,16222
Devil's Backbone State Forest,DBSF,Shenandoah,517
Dragon Run State Forest,DRSF,King and Queen,"9,563"
Hawks State Forest,HASF,Carroll,121
Lesesne State Forest,LESF,Nelson,422
Matthews State Forest,MASF,Grayson,566
Moore's Creek State Forest,MCSF,Rockbridge,2354
Niday Place State Forest,NISF,Craig,254
Old Flat State Forest,OFSF,Grayson,320
Paul State Forest,PASF,Rockingham,173
Prince Edward-Gallion State Forest,PESF,Prince Edward,6461
Sandy Point State Forest,SPSF,King William,2043
Whitney State Forest,WHSF,Fauquier,148
Zoar State Forest,ZOSF,King William,378
