Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,November 2009
A browning forest landscape in Shenandoah National Park during early September due to a large fall,A browning forest landscape in Shenandoah National Park during early September due to a large fall
webworm outbreak combined with damage from locust leaf miner.,webworm outbreak combined with damage from locust leaf miner.
In this issue...,
Fall Webworm Outbreak in,
Shenandoah National Park,
Updates:,Pine Sawflies
Weather,Hybrid Poplar Mystery
Gypsy Moth,Emerald Ash Borer (EAB)
Bark Beetle Activity,Mile-a-Minute Biological Control
SPB Prevention Program,Tree-of-Heaven Biological Control
Nantucket Pine Tip Moth,Wavy Leaf Basket Grass
