Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,November 2007
"Due to extreme drought conditions, premature leaf browning and some tree mortality on rocky, mountain","Due to extreme drought conditions, premature leaf browning and some tree mortality on rocky, mountain"
tops was a common sight in parts of Virginia this year.,
In this issue...,
The Gypsy Moth:,Southern Pine Beetle Prevention
"Past, Present and Future",Program
Updates:,Emerald Ash Borer
Climate Change Watch,European Woodwasp
Weather,Sudden Oak Death
Miscellaneous Defoliators,Hemlock Woolly Adelgid
Tulip Tree Scale,Invasive Weeds
Southern Pine Beetle,
